"parameter_name","type","regime_obligation_name","threshold","unit"
"Benzo[k]fluoranthene","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Brominated diphenyl ethers - penta-, octa- and deca- BDE","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Cadmium","REPORTING_THRESHOLD","PI_A1_RTL",5,"kg"
"Chlordane","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Chlordecone","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Chlorfenvinphos","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Chloride","REPORTING_THRESHOLD","PI_A1_RTL",2000000,"kg"
"Chloroethene","REPORTING_THRESHOLD","PI_A1_RTL",10,"kg"
"Chlorpyrifos","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Chromium","REPORTING_THRESHOLD","PI_A1_RTL",50,"kg"
"Copper","REPORTING_THRESHOLD","PI_A1_RTL",50,"kg"
"Cyanides - as CN","REPORTING_THRESHOLD","PI_A1_RTL",50,"kg"
"DDT (Dichlorodiphenyltrichloroethane)","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Di(2-ethylhexyl)phthalate (DEHP)","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Dichloromethane","REPORTING_THRESHOLD","PI_A1_RTL",10,"kg"
"Dieldrin","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Dioxins and furans (PCDDs/PCDFs) - as I-TEQ","REPORTING_THRESHOLD","PI_A1_RTL",0.0001,"kg"
"Dioxins and furans (PCDDs/PCDFs) - as WHO-TEQ","REPORTING_THRESHOLD","PI_A1_RTL",0.0001,"kg"
"Diuron","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Endosulfan","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Endrin","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Ethylbenzene","REPORTING_THRESHOLD","PI_A1_RTL",200,"kg"
"Ethylene oxide (1,2 Epoxyethane)","REPORTING_THRESHOLD","PI_A1_RTL",10,"kg"
"Fluorides - as F","REPORTING_THRESHOLD","PI_A1_RTL",2000,"kg"
"Halogenated organic compounds - total as AOX","REPORTING_THRESHOLD","PI_A1_RTL",1000,"kg"
"HCH-gamma","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Heptachlor","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Hexabromobiphenyl","REPORTING_THRESHOLD","PI_A1_RTL",0.1,"kg"
"Hexachloro - 1,3 - butadiene","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Hexachlorobenzene","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Hexachlorocyclohexane","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Indeno[1,2,3-cd]pyrene","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Isoproturon","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Lead","REPORTING_THRESHOLD","PI_A1_RTL",20,"kg"
"Mercury","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Mirex","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Naphthalene","REPORTING_THRESHOLD","PI_A1_RTL",10,"kg"
"Nickel","REPORTING_THRESHOLD","PI_A1_RTL",20,"kg"
"Nitrogen","REPORTING_THRESHOLD","PI_A1_RTL",50000,"kg"
"Nonylphenols and nonylphenol ethoxylates","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Organotin compounds - as Sn","REPORTING_THRESHOLD","PI_A1_RTL",50,"kg"
"Pentachlorobenzene","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Pentachlorophenol","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Phenols - phenol and simple substituted - as C","REPORTING_THRESHOLD","PI_A1_RTL",20,"kg"
"Phosphorus","REPORTING_THRESHOLD","PI_A1_RTL",5000,"kg"
"Polychlorinated biphenyls (PCBs)","REPORTING_THRESHOLD","PI_A1_RTL",0.1,"kg"
"Polychlorinated biphenyls (PCBs) - as WHO-TEQ","REPORTING_THRESHOLD","PI_A1_RTL",0.0001,"kg"
"Short chain (C10-C13) chlorinated paraffins (SCCPs)","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Simazine","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Toluene","REPORTING_THRESHOLD","PI_A1_RTL",200,"kg"
"Toxaphene","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Tributyltin and compounds - as TBT","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Trifluralin","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Triphenyltin and compounds - as TPT","REPORTING_THRESHOLD","PI_A1_RTL",1,"kg"
"Xylene","REPORTING_THRESHOLD","PI_A1_RTL",200,"kg"
"Zinc","REPORTING_THRESHOLD","PI_A1_RTL",100,"kg"
"1,2-Dichloroethane","REPORTING_THRESHOLD","PI_A1LFIA_RTL",10,"kg"
"Alachlor","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Aldrin","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Anthracene","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Arsenic","REPORTING_THRESHOLD","PI_A1LFIA_RTL",5,"kg"
"Asbestos","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Atrazine","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Benzene","REPORTING_THRESHOLD","PI_A1LFIA_RTL",200,"kg"
"Benzo[a]pyrene","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Benzo[b]fluoranthene","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Benzo[k]fluoranthene","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Brominated diphenyl ethers - penta-, octa- and deca- BDE","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Cadmium","REPORTING_THRESHOLD","PI_A1LFIA_RTL",5,"kg"
"Chlordane","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Chlordecone","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Chlorfenvinphos","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Chloride","REPORTING_THRESHOLD","PI_A1LFIA_RTL",2000000,"kg"
"Chloroethene","REPORTING_THRESHOLD","PI_A1LFIA_RTL",10,"kg"
"Chlorpyrifos","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Chromium","REPORTING_THRESHOLD","PI_A1LFIA_RTL",50,"kg"
"Copper","REPORTING_THRESHOLD","PI_A1LFIA_RTL",50,"kg"
"Cyanides - as CN","REPORTING_THRESHOLD","PI_A1LFIA_RTL",50,"kg"
"DDT (Dichlorodiphenyltrichloroethane)","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Di(2-ethylhexyl)phthalate (DEHP)","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Dichloromethane","REPORTING_THRESHOLD","PI_A1LFIA_RTL",10,"kg"
"Dieldrin","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Dioxins and furans (PCDDs/PCDFs) - as I-TEQ","REPORTING_THRESHOLD","PI_A1LFIA_RTL",0.0001,"kg"
"Dioxins and furans (PCDDs/PCDFs) - as WHO-TEQ","REPORTING_THRESHOLD","PI_A1LFIA_RTL",0.0001,"kg"
"Diuron","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Endosulfan","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Endrin","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Ethylbenzene","REPORTING_THRESHOLD","PI_A1LFIA_RTL",200,"kg"
"Ethylene oxide (1,2 Epoxyethane)","REPORTING_THRESHOLD","PI_A1LFIA_RTL",10,"kg"
"Fluorides - as F","REPORTING_THRESHOLD","PI_A1LFIA_RTL",2000,"kg"
"Halogenated organic compounds - total as AOX","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1000,"kg"
"HCH-gamma","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Heptachlor","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Hexabromobiphenyl","REPORTING_THRESHOLD","PI_A1LFIA_RTL",0.1,"kg"
"Hexachloro - 1,3 - butadiene","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Hexachlorobenzene","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Hexachlorocyclohexane","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Indeno[1,2,3-cd]pyrene","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Isoproturon","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Lead","REPORTING_THRESHOLD","PI_A1LFIA_RTL",20,"kg"
"Mercury","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Mirex","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Naphthalene","REPORTING_THRESHOLD","PI_A1LFIA_RTL",10,"kg"
"Nickel","REPORTING_THRESHOLD","PI_A1LFIA_RTL",20,"kg"
"Nitrogen","REPORTING_THRESHOLD","PI_A1LFIA_RTL",50000,"kg"
"Nonylphenols and nonylphenol ethoxylates","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Organotin compounds - as Sn","REPORTING_THRESHOLD","PI_A1LFIA_RTL",50,"kg"
"Pentachlorobenzene","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Pentachlorophenol","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Phenols - phenol and simple substituted - as C","REPORTING_THRESHOLD","PI_A1LFIA_RTL",20,"kg"
"Phosphorus","REPORTING_THRESHOLD","PI_A1LFIA_RTL",5000,"kg"
"Polychlorinated biphenyls (PCBs)","REPORTING_THRESHOLD","PI_A1LFIA_RTL",0.1,"kg"
"Polychlorinated biphenyls (PCBs) - as WHO-TEQ","REPORTING_THRESHOLD","PI_A1LFIA_RTL",0.0001,"kg"
"Short chain (C10-C13) chlorinated paraffins (SCCPs)","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Simazine","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Toluene","REPORTING_THRESHOLD","PI_A1LFIA_RTL",200,"kg"
"Toxaphene","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Tributyltin and compounds - as TBT","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Trifluralin","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Triphenyltin and compounds - as TPT","REPORTING_THRESHOLD","PI_A1LFIA_RTL",1,"kg"
"Xylene","REPORTING_THRESHOLD","PI_A1LFIA_RTL",200,"kg"
"Zinc","REPORTING_THRESHOLD","PI_A1LFIA_RTL",100,"kg"
"1,2-Dichloroethane","REPORTING_THRESHOLD","PI_EPRTR_RTL",10,"kg"
"Alachlor","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Aldrin","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Anthracene","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Arsenic","REPORTING_THRESHOLD","PI_EPRTR_RTL",5,"kg"
"Asbestos","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Atrazine","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Benzene","REPORTING_THRESHOLD","PI_EPRTR_RTL",200,"kg"
"Benzo[a]pyrene","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Benzo[b]fluoranthene","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Benzo[k]fluoranthene","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Brominated diphenyl ethers - penta-, octa- and deca- BDE","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Cadmium","REPORTING_THRESHOLD","PI_EPRTR_RTL",5,"kg"
"Chlordane","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Chlordecone","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Chlorfenvinphos","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Chloride","REPORTING_THRESHOLD","PI_EPRTR_RTL",2000000,"kg"
"Chloroethene","REPORTING_THRESHOLD","PI_EPRTR_RTL",10,"kg"
"Chlorpyrifos","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Chromium","REPORTING_THRESHOLD","PI_EPRTR_RTL",50,"kg"
"Copper","REPORTING_THRESHOLD","PI_EPRTR_RTL",50,"kg"
"Cyanides - as CN","REPORTING_THRESHOLD","PI_EPRTR_RTL",50,"kg"
"DDT (Dichlorodiphenyltrichloroethane)","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Di(2-ethylhexyl)phthalate (DEHP)","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Dichloromethane","REPORTING_THRESHOLD","PI_EPRTR_RTL",10,"kg"
"Dieldrin","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Dioxins and furans (PCDDs/PCDFs) - as I-TEQ","REPORTING_THRESHOLD","PI_EPRTR_RTL",0.0001,"kg"
"Dioxins and furans (PCDDs/PCDFs) - as WHO-TEQ","REPORTING_THRESHOLD","PI_EPRTR_RTL",0.0001,"kg"
"Diuron","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Endosulfan","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Endrin","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Ethylbenzene","REPORTING_THRESHOLD","PI_EPRTR_RTL",200,"kg"
"Ethylene oxide (1,2 Epoxyethane)","REPORTING_THRESHOLD","PI_EPRTR_RTL",10,"kg"
"Fluorides - as F","REPORTING_THRESHOLD","PI_EPRTR_RTL",2000,"kg"
"Halogenated organic compounds - total as AOX","REPORTING_THRESHOLD","PI_EPRTR_RTL",1000,"kg"
"HCH-gamma","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Heptachlor","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Hexabromobiphenyl","REPORTING_THRESHOLD","PI_EPRTR_RTL",0.1,"kg"
"Hexachloro - 1,3 - butadiene","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Hexachlorobenzene","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Hexachlorocyclohexane","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Indeno[1,2,3-cd]pyrene","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Isoproturon","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Lead","REPORTING_THRESHOLD","PI_EPRTR_RTL",20,"kg"
"Mercury","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Mirex","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Naphthalene","REPORTING_THRESHOLD","PI_EPRTR_RTL",10,"kg"
"Nickel","REPORTING_THRESHOLD","PI_EPRTR_RTL",20,"kg"
"Nitrogen","REPORTING_THRESHOLD","PI_EPRTR_RTL",50000,"kg"
"Nonylphenols and nonylphenol ethoxylates","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Organotin compounds - as Sn","REPORTING_THRESHOLD","PI_EPRTR_RTL",50,"kg"
"Pentachlorobenzene","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Pentachlorophenol","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Phenols - phenol and simple substituted - as C","REPORTING_THRESHOLD","PI_EPRTR_RTL",20,"kg"
"Phosphorus","REPORTING_THRESHOLD","PI_EPRTR_RTL",5000,"kg"
"Polychlorinated biphenyls (PCBs)","REPORTING_THRESHOLD","PI_EPRTR_RTL",0.1,"kg"
"Polychlorinated biphenyls (PCBs) - as WHO-TEQ","REPORTING_THRESHOLD","PI_EPRTR_RTL",0.0001,"kg"
"Short chain (C10-C13) chlorinated paraffins (SCCPs)","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Simazine","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Toluene","REPORTING_THRESHOLD","PI_EPRTR_RTL",200,"kg"
"Toxaphene","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Tributyltin and compounds - as TBT","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Trifluralin","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Triphenyltin and compounds - as TPT","REPORTING_THRESHOLD","PI_EPRTR_RTL",1,"kg"
"Xylene","REPORTING_THRESHOLD","PI_EPRTR_RTL",200,"kg"
"Zinc","REPORTING_THRESHOLD","PI_EPRTR_RTL",100,"kg"
"1,1,1-Trichloroethane","REPORTING_THRESHOLD","PI_A1_RTA",10,"kg"
"1,2-Dichloroethane","REPORTING_THRESHOLD","PI_A1_RTA",1000,"kg"
"1,3-Butadiene","REPORTING_THRESHOLD","PI_A1_RTA",100,"kg"
"Aldrin","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Ammonia","REPORTING_THRESHOLD","PI_A1_RTA",1000,"kg"
"Anthracene","REPORTING_THRESHOLD","PI_A1_RTA",10,"kg"
"Arsenic","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Asbestos","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Benzene","REPORTING_THRESHOLD","PI_A1_RTA",1000,"kg"
"Benzo[a]pyrene","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Benzo[b]fluoranthene","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Benzo[k]fluoranthene","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Cadmium","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Carbon dioxide","REPORTING_THRESHOLD","PI_A1_RTA",10000000,"kg"
"Carbon dioxide from qualifying renewable fuel source (reportable)","REPORTING_THRESHOLD","PI_A1_RTA",10000000,"kg"
"Carbon monoxide","REPORTING_THRESHOLD","PI_A1_RTA",100000,"kg"
"Chlordane","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Chlorine and inorganic compounds - as HCL","REPORTING_THRESHOLD","PI_A1_RTA",10000,"kg"
"Chloroethene","REPORTING_THRESHOLD","PI_A1_RTA",1000,"kg"
"Chlorofluorocarbons (CFCs)","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Chromium","REPORTING_THRESHOLD","PI_A1_RTA",10,"kg"
"Copper","REPORTING_THRESHOLD","PI_A1_RTA",10,"kg"
"DDT (Dichlorodiphenyltrichloroethane)","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Di(2-ethylhexyl)phthalate (DEHP)","REPORTING_THRESHOLD","PI_A1_RTA",10,"kg"
"Dichloromethane","REPORTING_THRESHOLD","PI_A1_RTA",1000,"kg"
"Dieldrin","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Dioxins and furans (PCDDs/PCDFs) - as I-TEQ","REPORTING_THRESHOLD","PI_A1_RTA",1E-05,"kg"
"Dioxins and furans (PCDDs/PCDFs) - as WHO-TEQ","REPORTING_THRESHOLD","PI_A1_RTA",1E-05,"kg"
"Endrin","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Ethylene oxide (1,2 Epoxyethane)","REPORTING_THRESHOLD","PI_A1_RTA",1000,"kg"
"Fluorine and inorganic fluorine compounds - as HF","REPORTING_THRESHOLD","PI_A1_RTA",1000,"kg"
"Halons","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"HCH-gamma","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Heptachlor","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Hexabromobiphenyl","REPORTING_THRESHOLD","PI_A1_RTA",0.1,"kg"
"Hexachlorobenzene","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Hexachlorocyclohexane","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Hydrochlorofluorocarbons (HCFCs)","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Hydrofluorocarbons (HFCs)","REPORTING_THRESHOLD","PI_A1_RTA",100,"kg"
"Hydrogen cyanide","REPORTING_THRESHOLD","PI_A1_RTA",100,"kg"
"Indeno[1,2,3-cd]pyrene","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Lead","REPORTING_THRESHOLD","PI_A1_RTA",100,"kg"
"Mercury","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Methane","REPORTING_THRESHOLD","PI_A1_RTA",10000,"kg"
"Mirex","REPORTING_THRESHOLD","PI_A1_RTA",1,"kg"
"Naphthalene","REPORTING_THRESHOLD","PI_A1_RTA",10,"kg"
"Nickel","REPORTING_THRESHOLD","PI_A1_RTA",10,"kg"
"Nitrous oxide","REPORTING_THRESHOLD","PI_A1_RTA",10000,"kg"
"Non-methane VOCs","REPORTING_THRESHOLD","PI_A1_RTA",10000,"kg"
"Oxides Of Nitrogen (NOX)","REPORTING_THRESHOLD","PI_A1_RTA",100000,"kg"
"Particulate matter","REPORTING_THRESHOLD","PI_A1_RTA",10000,"kg"
"Particulate matter - PM10","REPORTING_THRESHOLD","PI_A1_RTA",1000,"kg"
"Particulate matter - PM2.5","REPORTING_THRESHOLD","PI_A1_RTA",1000,"kg"
