name,definition
"Chloro-2, nitrobenzene","Chloro-2, nitrobenzene"
"Chloro-2,4-dinitrobenzene","Chloro-2,4-dinitrobenzene"
"Chloro-3, nitrobenzene","Chloro-3, nitrobenzene"
"Chloro-4, nitrobenzene","Chloro-4, nitrobenzene"
Chloroacetaldehyde,Chloroacetaldehyde
Chlorobenzene,Chlorobenzene
Chlorobenzilate,Chlorobenzilate
Chlorodibromomethane,Chlorodibromomethane
Chlorodifluoromethane,Chlorodifluoromethane
Chloroethane,Chloroethane
Chloroethene,Chloroethene
Chlorofenvinphos,Chlorofenvinphos
Chlorofluoromethane,Chlorofluoromethane
Chloroform,Chloroform
Chloromethane,Chloromethane
Chloronitrotoluenes,Chloronitrotoluenes
Chlorophyll,Chlorophyll
"Chlorophyll, Acetone Extract","Chlorophyll, Acetone Extract"
Chlorosulphonic Acid,Chlorosulphonic Acid
Chlorothalonil,Chlorothalonil
Chlorotoluron,Chlorotoluron
Chlorpropham,Chlorpropham
Chlorpyrifos,Chlorpyrifos
Chlorpyriphos,Chlorpyriphos
Chlorpyriphos Methyl,Chlorpyriphos Methyl
Chlorthalonil,Chlorthalonil
Chlortoluron,Chlortoluron
Chromium,Chromium
Chromium III,Chromium III
Chromium VI (Hexavalent),Chromium VI (Hexavalent)
Chromium(II) Compounds (As Cr),Chromium(II) Compounds (As Cr)
Chromium(III) Compounds (As Cr),Chromium(III) Compounds (As Cr)
Chromium(VI) Compounds (As Cr),Chromium(VI) Compounds (As Cr)
Chrysene,Chrysene
Cis Chlordane,Cis Chlordane
"cis-1,2 dichloroethylene","cis-1,2 dichloroethylene"
"cis-1,2-DCE","cis-1,2-DCE"
"cis-1,2-Dichloroethene","cis-1,2-Dichloroethene"
"cis-1,3-Dichloropropene","cis-1,3-Dichloropropene"
"cis-1,3-Dichloropropene m","cis-1,3-Dichloropropene m"
Cis-Heptachlor Epoxide,Cis-Heptachlor Epoxide
Clock Reading (Leachate),Clock Reading (Leachate)
Clopyralid,Clopyralid
Clostridium perfringens (Including Spores),Clostridium perfringens (Including Spores)
Cloud Cover,Cloud Cover
CO,CO
CO2,CO2
Coal Tars,Coal Tars
Cobalt,Cobalt
COD (Chemical Oxygen Demand),COD (Chemical Oxygen Demand)
Coliform 500 ml Sample,Coliform 500 ml Sample
Coliform Bacteria,Coliform Bacteria
Coliforms - Total,Coliforms - Total
Coliforms Total (liq),Coliforms Total (liq)
Colony Counts,Colony Counts
Colour,Colour
Colouration (After Filtration),Colouration (After Filtration)
Colouration (After Simple Filtration),Colouration (After Simple Filtration)
Conductivity,Conductivity
Conductivity (field),Conductivity (field)
Conductivity @ 20C,Conductivity @ 20C
Conductivity @ 25C,Conductivity @ 25C
Copper,Copper
"Copper - Dissolved, Filtered","Copper - Dissolved, Filtered"
Copper - Total Unfiltered,Copper - Total Unfiltered
Cotton Dust,Cotton Dust
Coumaphos,Coumaphos
cresol p,cresol p
Cresols,Cresols
Cryofluorane,Cryofluorane
Cumene,Cumene
Cyanamide,Cyanamide
Cyanazine,Cyanazine
Cyanide,Cyanide
Cyanogen Chloride,Cyanogen Chloride
Cyclohexane,Cyclohexane
Cyclohexanol,Cyclohexanol
Cyclohexanone,Cyclohexanone
Cyclohexylamine,Cyclohexylamine
Cyfluthrin,Cyfluthrin
Cypermethrin,Cypermethrin
Date Lab Finished,Date Lab Finished
Date Lab Started,Date Lab Started
Date Sample Arrived at Lab,Date Sample Arrived at Lab
DB Pressure,DB Pressure
DB Temperature,DB Temperature
DBP (Dibutyl Phthalate),DBP (Dibutyl Phthalate)
DCHP (Dicyclohexyl Phthalate),DCHP (Dicyclohexyl Phthalate)
"DDD (O,P)","DDD (O,P)"
"DDD (P,P)","DDD (P,P)"
"DDE (O,P)","DDE (O,P)"
"DDE (P,P)","DDE (P,P)"
DDT (Dichlorodiphenyltrichloroethane),DDT (Dichlorodiphenyltrichloroethane)
"DDT (O,P)","DDT (O,P)"
"DDT (P,P)","DDT (P,P)"
DDT Total,DDT Total
DEHP (Di(2-ethylhexyl) Phthalate),DEHP (Di(2-ethylhexyl) Phthalate)
delta-BHC,delta-BHC
Demeton,Demeton
Demeton-O,Demeton-O
Demetons,Demetons
Demeton-S-methyl,Demeton-S-methyl
DEP (Diethyl Phthalate),DEP (Diethyl Phthalate)
Deposited Dust,Deposited Dust
Desmetryne,Desmetryne
Diallate,Diallate
Diallyl Phthalate,Diallyl Phthalate
"Diatomaceous Earth, Natural, Respirable Dust","Diatomaceous Earth, Natural, Respirable Dust"
Diazinon,Diazinon
"Dibenz(a,h)anthracene","Dibenz(a,h)anthracene"
"Dibenz(a,h)anthracene (PAH)","Dibenz(a,h)anthracene (PAH)"
Dibenzofuran,Dibenzofuran
Dibenzothiophene,Dibenzothiophene
Dibenzoyl Peroxide,Dibenzoyl Peroxide
Dibismuth Tritelluride,Dibismuth Tritelluride
Diboron Trioxide,Diboron Trioxide
Dibromo-3-chloropropane,Dibromo-3-chloropropane
Dibromoacetonitrile,Dibromoacetonitrile
Dibromochloromethane,Dibromochloromethane
Dibromofluoromethane,Dibromofluoromethane
Dibromomethane,Dibromomethane
Dibutyl Hydrogen Phosphate,Dibutyl Hydrogen Phosphate
Dibutyl Tin,Dibutyl Tin
Dibutylbis(oxylauroyl)tin,Dibutylbis(oxylauroyl)tin
Dicamba,Dicamba
Dichlobenil,Dichlobenil
Dichlofluanid,Dichlofluanid
Dichloroacetate,Dichloroacetate
Dichloroacetonitrile,Dichloroacetonitrile
Dichloroacetylene,Dichloroacetylene
Dichloroaniline,Dichloroaniline
Dichlorobenzene,Dichlorobenzene
Dichlorobromethane,Dichlorobromethane
Dichlorodifluoromethane,Dichlorodifluoromethane
Dichlorodiphenyldichloroethane,Dichlorodiphenyldichloroethane
Dichlorodiphenyldichloroethylene,Dichlorodiphenyldichloroethylene
Dichlorofluoromethane,Dichlorofluoromethane
Dichloromethane,Dichloromethane
Dichloronitrobenzene,Dichloronitrobenzene
Dichlorophen,Dichlorophen
Dichlorprop,Dichlorprop
Dichlorvos,Dichlorvos
Diclofol,Diclofol
Dicyclopentadiene,Dicyclopentadiene
Dieldrin,Dieldrin
Diethyl Ether,Diethyl Ether
Diethyl Sulphate,Diethyl Sulphate
Diethylamine,Diethylamine
Diethylphthalate,Diethylphthalate
Differential Pressure,Differential Pressure
Diflubenzuron,Diflubenzuron
Dihydrogen Selenide (As Se),Dihydrogen Selenide (As Se)
Diisobutyl Phthalate,Diisobutyl Phthalate
Diisodecyl Phthalate,Diisodecyl Phthalate
Diisononyl Phthalate,Diisononyl Phthalate
Diisooctyl Phthalate,Diisooctyl Phthalate
Diisopropyl Ether,Diisopropyl Ether
Diisopropylamine,Diisopropylamine
Dimethoate,Dimethoate
Dimethoxymethane,Dimethoxymethane
Dimethyl Ether,Dimethyl Ether
Dimethyl Sulphate,Dimethyl Sulphate
Dimethylamine,Dimethylamine
Dimethyldisulphide,Dimethyldisulphide
Dimethylether,Dimethylether
Dimethylethylphenol,Dimethylethylphenol
Dimethylformamide,Dimethylformamide
Dimethylphenols,Dimethylphenols
Dimethylphthalate,Dimethylphthalate
Dimethylsulphide,Dimethylsulphide
Di-n-butyl phthalate,Di-n-butyl phthalate
Dinitrobenzenes,Dinitrobenzenes
Di-n-octyl phthalate,Di-n-octyl phthalate
Dinonyl Phthalate,Dinonyl Phthalate
Dinoseb,Dinoseb
Dioctyl Phthalate,Dioctyl Phthalate
Dioxin-like PCBs (WHO-TEQ  Birds),Dioxin-like PCBs (WHO-TEQ  Birds)
Dioxin-like PCBs (WHO-TEQ  Fish),Dioxin-like PCBs (WHO-TEQ  Fish)
Dioxin-like PCBs (WHO-TEQ Humans / Mammals),Dioxin-like PCBs (WHO-TEQ Humans / Mammals)
Dioxins / furans (I-TEQ),Dioxins / furans (I-TEQ)
Dioxins / furans (WHO-TEQ Birds),Dioxins / furans (WHO-TEQ Birds)
Dioxins / furans (WHO-TEQ Fish),Dioxins / furans (WHO-TEQ Fish)
Dioxins / furans (WHO-TEQ Humans / Mammals),Dioxins / furans (WHO-TEQ Humans / Mammals)
Diphenyl Ether,Diphenyl Ether
Diphenylamine,Diphenylamine
Diphosphorus Pentasulphide,Diphosphorus Pentasulphide
Diphosphorus Pentoxide,Diphosphorus Pentoxide
Dipropyl phthalate,Dipropyl phthalate
Diquat Dibromide,Diquat Dibromide
Discharge Flow Rate,Discharge Flow Rate
Discharge Rate Maximum,Discharge Rate Maximum
Discharge Volume Daily,Discharge Volume Daily
Discharge Volume Monthly,Discharge Volume Monthly
Disodium Disulphite,Disodium Disulphite
Disodium Tetraborate Decahydrate,Disodium Tetraborate Decahydrate
Disodium Tetraborate Pentahydrate,Disodium Tetraborate Pentahydrate
"Disodium Tetraborate, Anhydrous","Disodium Tetraborate, Anhydrous"
Dissolved or Emulsified Hydrocarbons,Dissolved or Emulsified Hydrocarbons
Dissolved Organic Carbon,Dissolved Organic Carbon
Dissolved Oxygen,Dissolved Oxygen
Disulfoton,Disulfoton
Disulphur Dichloride,Disulphur Dichloride
Diuron,Diuron
DMP (Dimethyl Phthalate),DMP (Dimethyl Phthalate)
DO (Dissolved Oxygen),DO (Dissolved Oxygen)
DOPs (Dioctyl Phthalates),DOPs (Dioctyl Phthalates)
Doramectin,Doramectin
DTPA,DTPA
Dust,Dust
Dust Visible (Airborne),Dust Visible (Airborne)
E. Coli (faecal coliforms),E. Coli (faecal coliforms)
E.Coli,E.Coli
EDTA,EDTA
EDTA (Edetic Acid),EDTA (Edetic Acid)
Electrical Conductivity,Electrical Conductivity
Electrical Energy Exported,Electrical Energy Exported
Electrical Energy Imported,Electrical Energy Imported
Electrical Energy Used,Electrical Energy Used
Emery,Emery
Endosulfan,Endosulfan
Endosulfan Sulphate,Endosulfan Sulphate
Endrin,Endrin
Endrin aldehyde,Endrin aldehyde
Endrin Ketone,Endrin Ketone
Enflurane,Enflurane
Entero Viruses,Entero Viruses
Enterococci,Enterococci
Environmental Tobacco Smoke (ETS),Environmental Tobacco Smoke (ETS)
Epichlorohydrin,Epichlorohydrin
Epoxyconazole,Epoxyconazole
Equipment Calibration Due,Equipment Calibration Due
Equipment Last Calibration,Equipment Last Calibration
Equipment Serial No,Equipment Serial No
Equipment Used,Equipment Used
Escherichia coli (E.coli),Escherichia coli (E.coli)
Ethanal,Ethanal
Ethane,Ethane
"Ethane-1,2-diol","Ethane-1,2-diol"
Ethanethiol,Ethanethiol
Ethanol,Ethanol
Ethion,Ethion
Ethoprop,Ethoprop
Ethyl Acetate,Ethyl Acetate
Ethyl Acrylate,Ethyl Acrylate
Ethyl Benzene,Ethyl Benzene
Ethyl butyrate,Ethyl butyrate
Ethyl Chloride,Ethyl Chloride
Ethyl Chloroformate,Ethyl Chloroformate
Ethyl Cyanoacrylate,Ethyl Cyanoacrylate
Ethyl Formate,Ethyl Formate
Ethyl methanesulfonate,Ethyl methanesulfonate
Ethyl methyl Benzenesulphonamide,Ethyl methyl Benzenesulphonamide
Ethylamine,Ethylamine
Ethylbenzene,Ethylbenzene
Ethylene,Ethylene
Ethylene Oxide,Ethylene Oxide
Ethylmethylbenzene,Ethylmethylbenzene
Etrimphos,Etrimphos
Faecal Coliforms,Faecal Coliforms
Faecal Streptococci,Faecal Streptococci
Fenchlorophos,Fenchlorophos
Fenchlorphos,Fenchlorphos
Fenitrothion,Fenitrothion
Fenoprop,Fenoprop
Fenpropimorph,Fenpropimorph
Fensulfothion,Fensulfothion
Fenthion,Fenthion
Ferrous Foundry Particulate,Ferrous Foundry Particulate
Flammable Gas,Flammable Gas
Flare on/off,Flare on/off
Flour Dust,Flour Dust
Flow Rate,Flow Rate
Flucofuron,Flucofuron
Fluoranthene,Fluoranthene
Fluoranthene (PAH),Fluoranthene (PAH)
Fluorene,Fluorene
Fluoride,Fluoride
Fluorine,Fluorine
Fluroxypyr,Fluroxypyr
Flusialzole,Flusialzole
Flusilazole,Flusilazole
Formaldehyde,Formaldehyde
Formaldehyde (HCHO),Formaldehyde (HCHO)
Formamide,Formamide
Formic Acid,Formic Acid
Freon-11,Freon-11
Freon-113,Freon-113
Fuel Oil,Fuel Oil
Furan,Furan
gamma-BHC,gamma-BHC
Gas Analyser Run Time,Gas Analyser Run Time
Gas Flow,Gas Flow
Gas Flow of Flare,Gas Flow of Flare
Gas flow rate peak CH4,Gas flow rate peak CH4
Gas flow rate peak CO2,Gas flow rate peak CO2
Gas Flow Velocity,Gas Flow Velocity
Gas Pressure,Gas Pressure
Gas Screen Value Carbon Dioxide,Gas Screen Value Carbon Dioxide
Gas Screen Value Methane,Gas Screen Value Methane
Gas Temp,Gas Temp
Gas Utilisation,Gas Utilisation
Gasoline Range Organics,Gasoline Range Organics
Gasoline Range Organics C5-C12,Gasoline Range Organics C5-C12
Germane,Germane
Glutaraldehyde,Glutaraldehyde
"Glycerol, Mist","Glycerol, Mist"
Grain Dust,Grain Dust
Graphite,Graphite
GRO Surrogate,GRO Surrogate
Groundwater Level,Groundwater Level
Gypsum,Gypsum
Haloforms Total,Haloforms Total
Halogenated Organic Compounds (total),Halogenated Organic Compounds (total)
Halogenated Solvents,Halogenated Solvents
Halogenoplatinum Compounds (As Pt),Halogenoplatinum Compounds (As Pt)
Halothane,Halothane
Hardness,Hardness
Hardness as CaCO3,Hardness as CaCO3
Hardwood Dust,Hardwood Dust
Hazardous Pollutants screen,Hazardous Pollutants screen
HCH Total,HCH Total
HCH-alpha,HCH-alpha
HCH-beta,HCH-beta
HCH-delta,HCH-delta
HCH-epsilon,HCH-epsilon
HCH-gamma,HCH-gamma
Heavy Metals,Heavy Metals
Helium,Helium
Heptachlor,Heptachlor
Heptachlor Epoxide,Heptachlor Epoxide
Heptachlorepoxide,Heptachlorepoxide
Heptan-2-one,Heptan-2-one
Heptan-3-one,Heptan-3-one
Heptanoic acid,Heptanoic acid
Hexachlorobenzene,Hexachlorobenzene
Hexachlorobutadiene,Hexachlorobutadiene
Hexachlorobutadiene STLPAM,Hexachlorobutadiene STLPAM
Hexachlorobutadiene STLPJZ,Hexachlorobutadiene STLPJZ
Hexachlorocyclohexane,Hexachlorocyclohexane
Hexachlorocyclopentadiene,Hexachlorocyclopentadiene
Hexachloroethane,Hexachloroethane
Hexachloronorbornadiene,Hexachloronorbornadiene
Hexachloropropene,Hexachloropropene
Hexaconazole,Hexaconazole
Hexan-2-one,Hexan-2-one
Hexanes,Hexanes
Hexanoic acid,Hexanoic acid
Hours Run,Hours Run
Hydrazine,Hydrazine
Hydrocarbons,Hydrocarbons
Hydrocarbons - total diesel range organics,Hydrocarbons - total diesel range organics
Hydrocarbons - total minerals range organics,Hydrocarbons - total minerals range organics
Hydrocarbons - total phenol range organics,Hydrocarbons - total phenol range organics
Hydrocarbons - unburned,Hydrocarbons - unburned
Hydrogen,Hydrogen
Hydrogen Bromide,Hydrogen Bromide
Hydrogen chloride,Hydrogen chloride
Hydrogen Chloride (Gas and Aerosol Mists),Hydrogen Chloride (Gas and Aerosol Mists)
Hydrogen Cyanide,Hydrogen Cyanide
Hydrogen fluoride,Hydrogen fluoride
Hydrogen Fluoride (As F),Hydrogen Fluoride (As F)
Hydrogen Ion Content,Hydrogen Ion Content
Hydrogen Peroxide,Hydrogen Peroxide
Hydrogen Sulphide,Hydrogen Sulphide
Hydrogen Sulphide POD,Hydrogen Sulphide POD
Hydroquinone,Hydroquinone
Imazethapyr,Imazethapyr
Indene,Indene
"Indeno(1,2,3 cd)pyrene","Indeno(1,2,3 cd)pyrene"
"Indeno[1,2,3-cd]pyrene","Indeno[1,2,3-cd]pyrene"
Indium and Its Compounds (As In),Indium and Its Compounds (As In)
Iodine,Iodine
Iodoform,Iodoform
Iodomethane,Iodomethane
Ionic Balance,Ionic Balance
Ioxynil,Ioxynil
Iron,Iron
Iron - Total Unfiltered,Iron - Total Unfiltered
"Iron Oxide, Fume (As Fe)","Iron Oxide, Fume (As Fe)"
Iron Salts (As Fe),Iron Salts (As Fe)
Isobutyl Acetate,Isobutyl Acetate
iso-Butyric acid,iso-Butyric acid
iso-Caproic acid,iso-Caproic acid
"Isocyanates, All (As -NCO)","Isocyanates, All (As -NCO)"
Isodrin,Isodrin
Isoflurane,Isoflurane
Isooctyl Alcohol,Isooctyl Alcohol
Isopentane,Isopentane
Isophorone,Isophorone
Isopropyl Acetate,Isopropyl Acetate
Isopropyl Chloroformate,Isopropyl Chloroformate
Isopropylbenzene,Isopropylbenzene
iso-propyltoluene,iso-propyltoluene
Isoproturon,Isoproturon
Isosafrole,Isosafrole
iso-Valeric acid,iso-Valeric acid
Ivermectin,Ivermectin
"Kaolin, Respirable Dust","Kaolin, Respirable Dust"
Kepone,Kepone
Ketene,Ketene
Kresoxym-methyl,Kresoxym-methyl
Lab Job No,Lab Job No
Lab Sample Ref,Lab Sample Ref
Lab Status,Lab Status
Lab Turnaround Total Days,Lab Turnaround Total Days
Laboratory Used,Laboratory Used
Leachate Level,Leachate Level
Lead,Lead
LEL,LEL
Lime,Lime
Limestone,Limestone
Lindane,Lindane
Lindane-delta,Lindane-delta
Linuron,Linuron
Liquefied Petroleum Gas,Liquefied Petroleum Gas
Lithium,Lithium
Lithium Hydride,Lithium Hydride
Lithium Hydroxide,Lithium Hydroxide
"Lithium, Dissolved","Lithium, Dissolved"
Magnesite,Magnesite
Magnesium,Magnesium
Magnesium Hardness as CaCO3,Magnesium Hardness as CaCO3
Magnesium Oxide (As Mg),Magnesium Oxide (As Mg)
Malachite Green,Malachite Green
Malathion,Malathion
Maleic Anhydride,Maleic Anhydride
Mancozeb,Mancozeb
Maneb,Maneb
Manganese,Manganese
Man-Made Vitreous Fibres (MMVF),Man-Made Vitreous Fibres (MMVF)
Marble,Marble
Maximum Daily Flow,Maximum Daily Flow
MCPA,MCPA
MCPA ((4-Chloro-2-methylphenoxy)acetic Acid),MCPA ((4-Chloro-2-methylphenoxy)acetic Acid)
MCPB,MCPB
Mean Daily Flow,Mean Daily Flow
Mecoprop,Mecoprop
Mercaptoacetic Acid,Mercaptoacetic Acid
Mercury,Mercury
Mercury (II) nitrate,Mercury (II) nitrate
Mercury and its compounds,Mercury and its compounds
Mercury and its compounds expressed as Mercury (Total Hg),Mercury and its compounds expressed as Mercury (Total Hg)
Merphos,Merphos
Mesosulfuron-methyl,Mesosulfuron-methyl
Metalaxyl,Metalaxyl
Metaldehyde,Metaldehyde
"Metals Total and Dissolved ( Zn, CU, Cd, Pb, Ni, Hg )","Metals Total and Dissolved ( Zn, CU, Cd, Pb, Ni, Hg )"
Methabenzthiazuron,Methabenzthiazuron
Methacriphos,Methacriphos
Methacrylic Acid,Methacrylic Acid
Methacrylonitrile,Methacrylonitrile
Methanal,Methanal
Methane,Methane
Methane Flux,Methane Flux
Methane Peak,Methane Peak
Methanethiol,Methanethiol
Methanol,Methanol
Methiocarb,Methiocarb
Methoxychlor,Methoxychlor
"Methoxychlor o,p","Methoxychlor o,p"
"Methoxychlor p,p","Methoxychlor p,p"
Methyl Acetate,Methyl Acetate
Methyl Cyanoacrylate,Methyl Cyanoacrylate
Methyl Ethyl Ketone Peroxides (MEKP),Methyl Ethyl Ketone Peroxides (MEKP)
Methyl ethyl phenol,Methyl ethyl phenol
Methyl Methacrylate,Methyl Methacrylate
Methyl tert-Butyl Ether,Methyl tert-Butyl Ether
Methyl tertiary-butyl ether (MTBE),Methyl tertiary-butyl ether (MTBE)
Methylcyclohexanol,Methylcyclohexanol
Methylene Chloride,Methylene Chloride
Methylparathion,Methylparathion
Methylphenols,Methylphenols
Metolachlor,Metolachlor
Mevinphos,Mevinphos
Mica,Mica
Microcystin-LR,Microcystin-LR
Mineral Oil,Mineral Oil
Mineral Oils,Mineral Oils
Mineral Oils and Hydrocarbons,Mineral Oils and Hydrocarbons
MMMF (Machine-Made Mineral Fibre),MMMF (Machine-Made Mineral Fibre)
Molinate,Molinate
Molybdenum,Molybdenum
Monlinuron,Monlinuron
Monobutyl Tin as Cation,Monobutyl Tin as Cation
Monochloramine,Monochloramine
Monochloroacetic Acid,Monochloroacetic Acid
Monuron,Monuron
Morpholine,Morpholine
Mthe,Mthe
