name,definition
"N,N-Dimethylacetamide","N,N-Dimethylacetamide"
"N,N-Dimethylaniline","N,N-Dimethylaniline"
"N,N-Dimethylethylamine","N,N-Dimethylethylamine"
Naled,Naled
Naphthalene,Naphthalene
National Grid Ref,National Grid Ref
n-Butyl Acrylate,n-Butyl Acrylate
n-Butyl Chloroformate,n-Butyl Chloroformate
n-Butylbenzene,n-Butylbenzene
n-Butyric acid,n-Butyric acid
n-Caproic acid,n-Caproic acid
n-Dibutyl phthalate,n-Dibutyl phthalate
Neopentane,Neopentane
Net total annual production,Net total annual production
n-Heptane,n-Heptane
n-Hexane,n-Hexane
Nickel,Nickel
Nicotine,Nicotine
Nitrate,Nitrate
Nitric Acid,Nitric Acid
Nitrite,Nitrite
Nitrobenzene,Nitrobenzene
Nitrogen,Nitrogen
Nitrogen Dioxide,Nitrogen Dioxide
Nitrogen Oxides,Nitrogen Oxides
Nitromethane,Nitromethane
Nitrous Oxide,Nitrous Oxide
Nitrous oxide (N2O),Nitrous oxide (N2O)
N-Methylaniline,N-Methylaniline
NMVOCs,NMVOCs
n-Nitrosodiethylamine,n-Nitrosodiethylamine
n-Nitrosodimethylamine,n-Nitrosodimethylamine
n-Nitroso-di-N-butylamine,n-Nitroso-di-N-butylamine
n-Nitroso-di-n-propylamine,n-Nitroso-di-n-propylamine
n-Nitrosodiphenylamine,n-Nitrosodiphenylamine
n-Nitrosomethylethylamine,n-Nitrosomethylethylamine
n-Nitrosopiperidine,n-Nitrosopiperidine
n-Nitrosopyrrolidine,n-Nitrosopyrrolidine
Nonylphenol,Nonylphenol
Nonylphenol ethoxylate,Nonylphenol ethoxylate
Nonylphenols,Nonylphenols
NOX,mono-nitrogen oxides NO and NO ₂
n-Propyl Acetate,n-Propyl Acetate
n-Propylbenzene,n-Propylbenzene
NTA (Nitrilotriacetic Acid),NTA (Nitrilotriacetic Acid)
n-Valeric acid,n-Valeric acid
O2,Oxygen
o-Acetylsalicyclic Acid,o-Acetylsalicyclic Acid
o-Chlorotoluene,o-Chlorotoluene
Octylphenol,Octylphenol
Octylphenols,Octylphenols
Odour,Odour
Odour Description,Odour Description
Odour Extent,Odour Extent
Odour Intensity,Odour Intensity
Oil and Grease,Oil and Grease
Oil and Grease (Visual),Oil and Grease (Visual)
Oil and Grease Saponifiable,Oil and Grease Saponifiable
Oil and Grease Unsaponifiable,Oil and Grease Unsaponifiable
Oil/Grease,Oil/Grease
Omethoate,Omethoate
Organochlorine Pesticides,Organochlorine Pesticides
Organohalogens,Organohalogens
Organophosphorous compounds,Organophosphorous compounds
Organophosphorus Compounds,Organophosphorus Compounds
Organotin compounds,Organotin compounds
Orthophosphate,Orthophosphate
Orthophosphoric Acid,Orthophosphoric Acid
Osmium Tetraoxide (As Os),Osmium Tetraoxide (As Os)
Other Energy Produced,Other Energy Produced
Other inputs of water/moisture,Other inputs of water/moisture
Other Solid Residues,Other Solid Residues
o-Toluidene,o-Toluidene
o-toluidine,o-toluidine
Oxalic Acid,Oxalic Acid
Oxides of Nitrogen (NO and NO2 expressed as NO2),Oxides of Nitrogen (NO and NO2 expressed as NO2)
Oxidisability,Oxidisability
Oxydemeton-methyl,Oxydemeton-methyl
Oxygen,Oxygen
Ozone,Ozone
"p,p-DDT (1,1,1-Trichloro-2,2-bis(4-chlorophenyl)ethane)","p,p-DDT (1,1,1-Trichloro-2,2-bis(4-chlorophenyl)ethane)"
PAHs (Polycyclic Aromatic Hydrocarbons),PAHs (Polycyclic Aromatic Hydrocarbons)
"Paracetamol, Inhalable Dust","Paracetamol, Inhalable Dust"
"Paraffin Wax, Fume","Paraffin Wax, Fume"
p-Aramid Respirable Fibres,p-Aramid Respirable Fibres
"Paraquat Dichloride, Respirable Dust","Paraquat Dichloride, Respirable Dust"
Parathion,Parathion
Parathion-ethyl,Parathion-ethyl
Parathion-methyl,Parathion-methyl
Particles,Particles
Particles (PM10),Particles (PM10)
Particulates,Particulates
Particulates (PM10),Particulates (PM10)
PCB101,PCB101
PCB118,PCB118
PCB123,PCB123
PCB138,PCB138
PCB153,PCB153
PCB180,PCB180
PCB28,PCB28
PCB52,PCB52
PCBs (Polychlorinated Biphenyls),PCBs (Polychlorinated Biphenyls)
PCDDs and PCDFs (Polychlorinated Dibenzodioxins and Dibenzofurans),PCDDs and PCDFs (Polychlorinated Dibenzodioxins and Dibenzofurans)
p-Chloroaniline,p-Chloroaniline
p-Chlorotoluene,p-Chlorotoluene
PCSDs,PCSDs
p-Dimethylaminoazobenzene,p-Dimethylaminoazobenzene
Pendimethalin,Pendimethalin
penta-BDPE (Pentabromodiphenyl Ether),penta-BDPE (Pentabromodiphenyl Ether)
Pentacarbonyliron (As Fe),Pentacarbonyliron (As Fe)
Pentachlorobenzene,Pentachlorobenzene
Pentachloroethane,Pentachloroethane
Pentachloronitrobenzene,Pentachloronitrobenzene
Pentachlorophenol,Pentachlorophenol
Pentachlorophenol (PCP),Pentachlorophenol (PCP)
Pentaerythritol,Pentaerythritol
Pentan-2-one,Pentan-2-one
Pentan-3-one,Pentan-3-one
Pentane,Pentane
Pentanes,Pentanes
Pentyl Acetates (All Isomers),Pentyl Acetates (All Isomers)
Perfluorooctane Acid,Perfluorooctane Acid
Perfluorooctane Sulphonate,Perfluorooctane Sulphonate
Permanganate value,Permanganate value
Permethrin,Permethrin
Personnel,Personnel
Pesticides - Total,Pesticides - Total
"Pesticides (Other Than Aldrin, Dieldrin, Heptachlor, Heptachlor Epoxide)","Pesticides (Other Than Aldrin, Dieldrin, Heptachlor, Heptachlor Epoxide)"
Petroleum Hydrocarbons,Petroleum Hydrocarbons
pH,pH
Phenanthrene,Phenanthrene
Phenanthrene ESG SVOC,Phenanthrene ESG SVOC
Phenol,Phenol
Phenolic Compounds,Phenolic Compounds
Phenols,Phenols
Phenols (Phenol Index) Paranitraniline 4-Aminoantipyrene,Phenols (Phenol Index) Paranitraniline 4-Aminoantipyrene
Phenols Monohydric,Phenols Monohydric
Phenylamine,Phenylamine
Phorate,Phorate
Phosalone,Phosalone
Phosfamidon,Phosfamidon
Phosgene,Phosgene
Phosphates,Phosphates
Phosphine,Phosphine
Phosphorus,Phosphorus
Phosphorus Pentachloride,Phosphorus Pentachloride
Phosphorus Trichloride,Phosphorus Trichloride
"Phosphorus, soluble reactive","Phosphorus, soluble reactive"
"Phosphorus, Total Inorganic","Phosphorus, Total Inorganic"
Phosphoryl Trichloride,Phosphoryl Trichloride
Phthalic Anhydride,Phthalic Anhydride
Picloram,Picloram
Picric Acid,Picric Acid
Piperazine,Piperazine
Piperazine Dihydrochloride,Piperazine Dihydrochloride
Piperidine,Piperidine
Pirimicarb,Pirimicarb
Pirimiphos-ethyl,Pirimiphos-ethyl
Pirimiphos-methyl,Pirimiphos-methyl
p-isopropyltoluene,p-isopropyltoluene
Plaster of Paris,Plaster of Paris
Plate Count 22C,Plate Count 22C
Plate Count 37C,Plate Count 37C
Platinum,Platinum
"Platinum Compounds, Soluble (As Pt)","Platinum Compounds, Soluble (As Pt)"
PM10 24hra,PM10 24hra
PM10 in Air,PM10 in Air
PM2.5 24hra,PM2.5 24hra
Poisonous substances,Poisonous substances
Polyvinyl Chloride,Polyvinyl Chloride
Portland Cement,Portland Cement
Potassium,Potassium
Potassium Hydroxide,Potassium Hydroxide
Power Generated,Power Generated
p-Phenylenediamine,p-Phenylenediamine
Precipitation,Precipitation
Pressure,Pressure
Presumptive Clostridia,Presumptive Clostridia
Presumptive F.Coli,Presumptive F.Coli
Presumptive T.Coli,Presumptive T.Coli
PresumptiveEnterococci,PresumptiveEnterococci
Prochloraz,Prochloraz
Prometon,Prometon
Prometryne,Prometryne
Pronamide,Pronamide
Prop-2-yn-1-ol,Prop-2-yn-1-ol
Propan-1-ol,Propan-1-ol
Propan-2-ol,Propan-2-ol
Propane,Propane
"Propane-1,2-diol","Propane-1,2-diol"
Propanil,Propanil
Propazine,Propazine
Propetamphos,Propetamphos
Propionic Acid,Propionic Acid
Propoxur,Propoxur
Propranolol,Propranolol
Propylbenzene,Propylbenzene
Propylene,Propylene
Propylene Oxide,Propylene Oxide
Propyzamide,Propyzamide
Pseudomonas aeruginosa,Pseudomonas aeruginosa
p-Toluenesulphonyl Chloride,p-Toluenesulphonyl Chloride
Pulse Count,Pulse Count
Pulverised Fuel Ash,Pulverised Fuel Ash
Pump count value,Pump count value
Pump Valve position On/Off,Pump Valve position On/Off
Purge Volume,Purge Volume
Purged Water Volume,Purged Water Volume
Pyrene,Pyrene
Pyrethrum,Pyrethrum
Pyridine,Pyridine
Pyriproxyfen,Pyriproxyfen
Pyrocatechol,Pyrocatechol
Quantity Waste Incinerated,Quantity Waste Incinerated
Radon,Radon
Rapidly settleable solids,Rapidly settleable solids
Reason for not sampling,Reason for not sampling
Redox Potential,Redox Potential
Refractory Ceramic Fibres and Special Purpose Fibres,Refractory Ceramic Fibres and Special Purpose Fibres
Relative Pressure,Relative Pressure
Residual Organic Carbon,Residual Organic Carbon
Resorcinol,Resorcinol
Response Zone,Response Zone
Retention Time,Retention Time
Rhodium (As Rh),Rhodium (As Rh)
Rising/Falling,Rising/Falling
Ronnel,Ronnel
Rosin-Based Solder Flux Fume,Rosin-Based Solder Flux Fume
Rotenone,Rotenone
Rouge,Rouge
Rubber Fume,Rubber Fume
Rubber Process Dust,Rubber Process Dust
Safrole,Safrole
Salinity,Salinity
Salmonella,Salmonella
Sample Method,Sample Method
Sample Ref No,Sample Ref No
Sampler Name,Sampler Name
Saturation Depth,Saturation Depth
Saxitoxin,Saxitoxin
"Sb, As, Pb, Cr, Co, Cu, Mn, Ni and V and their compounds (total)","Sb, As, Pb, Cr, Co, Cu, Mn, Ni and V and their compounds (total)"
Secbumeton,Secbumeton
sec-Butyl Acetate,sec-Butyl Acetate
sec-Butylbenzene,sec-Butylbenzene
Selenium,Selenium
Settleable solids,Settleable solids
Silane,Silane
Silica as SiO2,Silica as SiO2
"Silica, Amorphous","Silica, Amorphous"
"Silica, Fused Respirable Dust","Silica, Fused Respirable Dust"
"Silica, Respirable Crystalline","Silica, Respirable Crystalline"
Silicon,Silicon
Silicon (Organic Compounds of),Silicon (Organic Compounds of)
Silicon Carbide (Not Whiskers),Silicon Carbide (Not Whiskers)
Silver,Silver
"Silver Compounds, Soluble (As Ag)","Silver Compounds, Soluble (As Ag)"
Simazine,Simazine
Site Weather Conditions,Site Weather Conditions
Sodium,Sodium
"Sodium 2-(2,4-Dichlorophenoxy)ethyl Sulphate","Sodium 2-(2,4-Dichlorophenoxy)ethyl Sulphate"
Sodium Azide,Sodium Azide
Sodium Hydrogen Sulphite,Sodium Hydrogen Sulphite
Sodium Hydroxide,Sodium Hydroxide
Softwood Dust,Softwood Dust
"Solids, Ashed STL008","Solids, Ashed STL008"
Solvent Extractable Matter,Solvent Extractable Matter
Solvents Aromatic total,Solvents Aromatic total
SOX,sulphur oxides
Specific individual poly-cyclic aromatic hydrocarbons (PAHs),Specific individual poly-cyclic aromatic hydrocarbons (PAHs)
Stack gas pressure,Stack gas pressure
Stack gas temperature,Stack gas temperature
Starch,Starch
Stirofos,Stirofos
Strontium,Strontium
"Strontium, Filtered","Strontium, Filtered"
Styrene,Styrene
Substances Affecting the Taste of the Shellfish,Substances Affecting the Taste of the Shellfish
Substances Extractable with Chloroform,Substances Extractable with Chloroform
"Substances Possessing Carcinogenic, Mutagenic or Teratogenic Properties in or via the Aquatic Environment","Substances Possessing Carcinogenic, Mutagenic or Teratogenic Properties in or via the Aquatic Environment"
Subtilisins,Subtilisins
Sucrose,Sucrose
Sulcofuron,Sulcofuron
Sulfotep,Sulfotep
Sulphate,Sulphate
Sulphide,Sulphide
Sulphite-reducing Clostridia,Sulphite-reducing Clostridia
Sulphur,Sulphur
Sulphur dioxide,Sulphur dioxide
Sulphur Hexafluoride,Sulphur Hexafluoride
Sulphuryl Difluoride,Sulphuryl Difluoride
Surface-Active Substances Reacting with Methylene Blue (Lauryl Sulphate),Surface-Active Substances Reacting with Methylene Blue (Lauryl Sulphate)
Suspended Solids,Suspended Solids
SVOC,SVOC
SVOC TICS,SVOC TICS
SVOCs,SVOCs
Symetryn,Symetryn
"Talc, Respirable Dust","Talc, Respirable Dust"
Tantalum,Tantalum
Tarry Residues and Floating Materials,Tarry Residues and Floating Materials
Taste,Taste
"TDE (O,P)","TDE (O,P)"
"TDE (P,P)","TDE (P,P)"
Tebuconazole,Tebuconazole
Tecnazene,Tecnazene
Tedlar Bag Details,Tedlar Bag Details
Tellurium,Tellurium
Temp,Temperature
Temperature,Temperature
Terbuthylazine,Terbuthylazine
Terbutryn,Terbutryn
Terphenyl-d14,Terphenyl-d14
Terphenyls,Terphenyls
Terpin monohydrate,Terpin monohydrate
tert-Amyl methyl ether,tert-Amyl methyl ether
tert-Butyl Acetate,tert-Butyl Acetate
tert-Butylbenzene,tert-Butylbenzene
tert-Butylmethylether,tert-Butylmethylether
tert-Butylphenol,tert-Butylphenol
Tetra and Trichloroethene,Tetra and Trichloroethene
Tetrabutyl tin,Tetrabutyl tin
Tetracarbonylnickel (As Ni),Tetracarbonylnickel (As Ni)
Tetrachlorobenzene,Tetrachlorobenzene
Tetrachloroethane,Tetrachloroethane
Tetrachloroethene,Tetrachloroethene
Tetrachloroethene (Perchloroethene),Tetrachloroethene (Perchloroethene)
Tetrachloroethylene,Tetrachloroethylene
Tetrachloromethane,Tetrachloromethane
Tetrachloromethane (Carbon Tetrachloride),Tetrachloromethane (Carbon Tetrachloride)
Tetradecanoic acid,Tetradecanoic acid
Tetrahydrofuran,Tetrahydrofuran
Tetrasodium Pyrophosphate,Tetrasodium Pyrophosphate
Thallium,Thallium
Thiabendazole,Thiabendazole
Thiocyanate,Thiocyanate
Thionyl Chloride,Thionyl Chloride
Time Sample Ended,Time Sample Ended
Time Sample Started,Time Sample Started
Tin,Tin
"Tin Compounds, Inorganic","Tin Compounds, Inorganic"
Titanium,Titanium
Titanium Dioxide,Titanium Dioxide
TOC (Total Organic Carbon),TOC (Total Organic Carbon)
Tokuthion,Tokuthion
Tolex,Tolex
Toluene,Toluene
Toluene Extractable Matter,Toluene Extractable Matter
Total Acidity,Total Acidity
Total Chlorinated Hydrocarbons,Total Chlorinated Hydrocarbons
Total daily volume of discharge,Total daily volume of discharge
Total Indicative Dose (for Radioactivity),Total Indicative Dose (for Radioactivity)
Total Inhalable Dust,Total Inhalable Dust
Total Nitrogen,Total Nitrogen
Total Organic Carbon (TOC),Total Organic Carbon (TOC)
Total Oxidised Nitrogen (TON),Total Oxidised Nitrogen (TON)
Total Pesticides,Total Pesticides
Total Petroleum Hydrocarbons,Total Petroleum Hydrocarbons
Total phosphorus,Total phosphorus
Total suspended solids (TSS),Total suspended solids (TSS)
Total suspended solids (TSS) Spot sample,Total suspended solids (TSS) Spot sample
Total Volatile Substances (TVS),Total Volatile Substances (TVS)
TPH,TPH
TPH Aliphatics,TPH Aliphatics
TPH Aqueous Phase,TPH Aqueous Phase
TPH Aromatics,TPH Aromatics
TPH C10-C12,TPH C10-C12
TPH C10-C16,TPH C10-C16
TPH C10-C20,TPH C10-C20
TPH C10-C21,TPH C10-C21
TPH C10-C39,TPH C10-C39
TPH C10-C40,TPH C10-C40
TPH C11-C12,TPH C11-C12
TPH C12-C16,TPH C12-C16
TPH C16-C21,TPH C16-C21
TPH C16-C24,TPH C16-C24
TPH C20-C40,TPH C20-C40
TPH C21-C35,TPH C21-C35
TPH C21-C40,TPH C21-C40
TPH C24-C40,TPH C24-C40
TPH C35-C39,TPH C35-C39
TPH C5-C10,TPH C5-C10
TPH C5-C35,TPH C5-C35
TPH C6-C10,TPH C6-C10
TPH C6-C40,TPH C6-C40
TPH C6-C8,TPH C6-C8
TPH C8-C10,TPH C8-C10
TPH C8-C40,TPH C8-C40
TPH C9-C40,TPH C9-C40
TPH GC,TPH GC
Trans Chlordane,Trans Chlordane
"trans-1,2-Dichloroethane","trans-1,2-Dichloroethane"
"trans-1,2-Dichloroethene","trans-1,2-Dichloroethene"
"trans-1,3-Dichloropropene","trans-1,3-Dichloropropene"
Transparency,Transparency
Triadimefon,Triadimefon
Triallate,Triallate
Triazophos,Triazophos
Tribromomethane,Tribromomethane
Tributlytin oxide (TBTO),Tributlytin oxide (TBTO)
Tributyl Phosphate,Tributyl Phosphate
Tributyltin,Tributyltin
Tributyltin Compounds,Tributyltin Compounds
Trichlorfon,Trichlorfon
Trichlorinate,Trichlorinate
Trichloro-2(2chlorophenyl)2ethane opDDT,Trichloro-2(2chlorophenyl)2ethane opDDT
Trichloroacetate,Trichloroacetate
Trichlorobenzene,Trichlorobenzene
Trichlorobenzene (total),Trichlorobenzene (total)
Trichloroethane,Trichloroethane
Trichloroethene,Trichloroethene
Trichloroethene (Trichloroethylene),Trichloroethene (Trichloroethylene)
Trichloroethylene,Trichloroethylene
Trichlorofluoromethane,Trichlorofluoromethane
Trichloronitromethane,Trichloronitromethane
Triclorpyr,Triclorpyr
Trietazine,Trietazine
Triethylamine,Triethylamine
Trifluralin,Trifluralin
Triglycidyl Isocyanurate (TGIC),Triglycidyl Isocyanurate (TGIC)
Trihalomethanes,Trihalomethanes
Trihalomethanes (total),Trihalomethanes (total)
Trimellitic Anhydride,Trimellitic Anhydride
Trimethyl ester phosphoric acid,Trimethyl ester phosphoric acid
Trimethyl hexanoic acid,Trimethyl hexanoic acid
Trimethyl Phosphite,Trimethyl Phosphite
Trimethylbenzenes,Trimethylbenzenes
Trimethyl-benzenesulphonamide,Trimethyl-benzenesulphonamide
Trimethylphenols,Trimethylphenols
Tri-o-tolyl Phosphate,Tri-o-tolyl Phosphate
Triphenyl Phosphate,Triphenyl Phosphate
Triphenyltin,Triphenyltin
Triphenyltin and Its Derivatives,Triphenyltin and Its Derivatives
Triphenyltin oxide (TPTO),Triphenyltin oxide (TPTO)
Tritium,Tritium
Tungsten and Its Compounds (As W),Tungsten and Its Compounds (As W)
Turbidity,Turbidity
Turpentine,Turpentine
TVA,TVA
Type,Type
Unidentified Peak,Unidentified Peak
Uranium,Uranium
Urea,Urea
Valeric acid,Valeric acid
Valve Opened,Valve Opened
Valve Position,Valve Position
Valve Turn Position After,Valve Turn Position After
Valve Turn Position Before,Valve Turn Position Before
Vanadium,Vanadium
Vanadium Pentoxide,Vanadium Pentoxide
Vinyl Chloride,Vinyl Chloride
Visual Inspection (insitu),Visual Inspection (insitu)
VOC with TICs,VOC with TICs
VOCs,VOCs
Volatile Acid Total,Volatile Acid Total
Volatile Fatty Acids C1-C6,Volatile Fatty Acids C1-C6
Volatile organic Compounds (VOCs) (as carbon),Volatile organic Compounds (VOCs) (as carbon)
Volume,Volume
Waste/raw material inputs,Waste/raw material inputs
Waste/raw material outputs,Waste/raw material outputs
Water inputs to the Mill,Water inputs to the Mill
Water outputs,Water outputs
Water used in manufacturing,Water used in manufacturing
Water vapour,Water vapour
Wind Direction,Wind Direction
Wind Speed,Wind Speed
Wool Process Dust,Wool Process Dust
Xylenes,Xylenes
Xylenols,Xylenols
Yttrium,Yttrium
Zinc,Zinc
"Zinc Chloride, Fume","Zinc Chloride, Fume"
Zinc Distearate,Zinc Distearate
Zirconium Compounds (As Zr) Bottom of Form,Zirconium Compounds (As Zr) Bottom of Form
