"EA_ID","SITE","ALTERNATIVES"
"AP3238GH","Winsford Rock Salt Mine Waste Disposal Facility",
"AP3533LF","Judkins Landfill Phase 3 EPR/AP3533LF",
"BJ6003IF","New Albion Landfill EPR/BJ6003IF",
"BJ7824IK","Path Head LF EPR/BJ7824IK",
"BJ9339IF","Skelton Grange Landfill Site",
"BK1244IA","Fair Oak Landfill EPR/BK1244IA",
"BK2348IU","Clifton Marsh Landfill - Phase 4 EPR/BK2348IU",
"BK6785IE","Walpole Landfill Site EPR/BK6785IE",
"BK6858ID","SANDS FARM LANDFILL",
"BL9500IJ","Whinney Hill (Phase 2) Landfill EPR/BL9500IJ",
"BL9518IE","Jameson Road Landfill - Phase 2 EPR/BL9518IE",
"BM4635IH","BLETCHLEY LANDFILL SITE",
"BM6093IS","Bennett Bank Landfill",
"BP3032SG","Aldeby Landfill",
"BP3436VS","Poplars PFA Landfill Site EPR/BP3436VS",
"BP3537PP","Eye North Eastern Landfill",
"BR4713IV","Shortwood Quarry Landfill Site",
"BS3263IC","Salt Ayre Leachate Treatment Plant EPR/BS3263IC",
"BS6939IN","Thurcroft Landfill EPR/BS6939IN",
"BS7340IH","Clifton Hall Landfill EPR/BS7340IH",
"BS7668IH","Arpley Landfill",
"BS7722ID","MAW GREEN LANDFILL SITE",
"BS7951IB","PILSWORTH SOUTH LANDFILL",
"BS8605IQ","Calvert Landfill Site",
"BT7272IW","Yanley Landfill",
"BU0834IP","Edwin Richards Landfill Site EPR/BU0834IP",
"BU2373IA","STAVELEY LANDFILL",
"BU2381IE","Ling Hall Landfill EPR/BU2381IE",
"BU3671IY","WINGMOOR FARM",
"BU5208IJ","Blue Haze Landfill EPR/BU5208IJ",
"BU5992IT","Barnsley Lane Landfill EPR/BU5992IT",
"BU6000IL","Beacon Hill Landfill EPR/BU6000IL",
"BU7090IZ","Alkerton Landfill Site",
"BU7103IC","Granville/Woodhouse Landfill EPR/BU7103IC",
"BU7901IP","COLNBROOK LANDFILL",
"BU8045IR","Houghton-Le-Spring EPR/BU8045IR",
"BU8126IY","Redhill Landfill (NEQ) EPR/BU8126IY",
"BU9068IM","PILSWORTH NORTH LANDFILL SITE",
"BU9084IJ","Candles Landfill EPR/BU9084IJ",
"BU9947IA","New Crosby LF EPR/BU9947IA",
"BV0953IM","Stewartby Leachate Treatment Plant",
"BV1020IS","Albury Landfill EPR/BV1020IS",
"BV1046IV","Sidegate Lane Landfill EPR/BV1046IV",
"BV1372IW","LORD ST HELENS LANDFILL SITE",
"BV1437IB","COLSTERWORTH LANDFILL SITE",
"BV1461IV","Barrington Works Landfill EPR/BV1461IV",
"BV1470IE","SKELBROOKE LANDFILL SITE",
"BV1763IS","South Ferriby Works Landfill",
"BV1844IM","Gowy Landfill EPR/BV1844IM",
"BV2204IZ","Lean Quarry Landfill Site",
"BV2263IW","Redhill Landfill (SWQ) EPR/BV2263IW",
"BV2999IJ","Vigo Utopia Landfill Site EPR/BV2999IJ",
"BV3740ID","Dogsthorpe Landfill Site",
"BV3766IH","BROGBOROUGH LANDFILL",
"BV4410IC","Middlemarsh Landfill EPR/BV4410IC",
"BV4428IU","Bootham Lane Landfill EPR/BV4428IU",
"BV4444IQ","Dorket Head Landfill EPR/BV4444IQ",
"BV4452ID","Bilsthorpe Landfill Site EPR/BV4452ID",
"BV4495IX","Attlebridge Landfill EPR/BV4495IX",
"BV4509IG","WANGFORD LANDFILL",
"BV4517IM","MASONS LANDFILL",
"BV4525IB","WELDON LANDFILL SITE",
"BV4576IK","Stewartby Landfill EPR/BV4576IK",
"BV4584IU","Milton Landfill EPR/BV4584IU",
"BV4592IS","March Landfill Site",
"BV4967IW","Meece 1 Landfill EPR/BV4967IW",
"BV4975IN","Wilnecote Landfill EPR/BV4975IN",
"BV5165IJ","Arlesey Landfill Site EPR/BV5165IJ",
"BV7001IK","SUTTON COURTENAY LANDFILL  EPR/BV7001IK",
"BV7028IP","Heathfield Landfill",
"BV7214IR","Dix Pit Landfill EPR/BV7214IR",
"BV7265IS","Himley Quarry Landfill EPR/BV7265IS",
"BV7346IM","ARDLEY LANDFILL SITE",
"BV7877IR","Risley Landfill EPR/BV7877IR",
"BV7907IN","Rigby Houghton Landfill EPR/BV7907IN",
"BV9896IY","Brookhurst Wood Landfill Site",
"BV9900IS","Horton Landfill Site",
"BW0037IA","Bubbenhall Landfill EPR/BW0037IA",
"BW0096IJ","Meece II Landfill Site EPR/BW0096IJ",
"BW0240IT","Hermitage Landfill",
"BW0509IU","Bradgate Landfill EPR/BW0509IU",
"BW0533ID","Packington Landfill Site EPR/BW0533ID",
"BW0584IL","AD Facility",
"BW0983IT","Parkwood Road Landfill Site EPR/BW0983IT/V007",
"BW0991IX","ERIN LANDFILL",
"BW1009ID","Barnsdale Bar Landfill EPR/BW1009ID",
"BW1785IH","Winterton South Landfill EPR/BW1785IH",
"BW1807IK","NORTH HERTS  LANDFILL",
"BW2188IU","Allerton Park Landfill Site",
"BW2811IJ","Grunty Fen Landfill Site",
"BW2838IN","Feltwell Landfill EPR/BW2838IN",
"BW2862IU","Somersham Landfill EPR/BW2862IU",
"BW2943IG","FOXHALL LANDFILL SITE",
"BW2951IM","Roxby Landfill EPR/BW2951IM",
"BW2978ID","Whisby Landfill",
"BW2986IW","North Hykeham Landfill Site",
"BW3125IA","Staple Quarry Landfill EPR/BW3125IA",
"BX0792IX","KILSBY PHASE VII LANDFILL SITE EPR/BX07902IX/V004",
"BX2388IF","CROFT FARM LANDFILL SITE",
"BX4054ID","Trigon Landfill Site",
"BX7886IJ","LYME AND WOOD PITS INTEGRATED WASTE MANAGEMENT FACILITY",
"CP3033LL","Pebsham Landfill - Northern Quandrant",
"CP3435PR","Star Works Landfill Site",
"CP3935PU","Squabb Wood Landfill Site",
"DP3238SB","Ellington Road LF EPR/DP3238SB",
"DP3335ME","Southam Landfill",
"DP3431PC","WESTMILL II WASTE MANAGEMENT FACILITY",
"DP3836LS","Carlton Forest Landfill EPR/DP3836LS",
"DP3939SW","Bellhouse Landfill EPR/DP3939SW",
"EP3038LE","Winterton Gas Utilisation Plant",
"EP3136GK","Rainham Landfill EPR/EP3136GK",
"EP3936GP","Pitsea Landfill",
"FP3435PJ","Studley Grange Landfill EPR/FP3435PJ",
"FP3733BH","Godmanchester Landfill EPR/FP3733BH",
"GP3037SJ","Lillyhall Stage 3 Landfill Site",
"GP3431LF","Buckden Effluent Treatment Plant",
"GP3537PU","Henthorn Road Landfill EPR/GP3537PU",
"GP3937PZ","GUP EPR/GP3937PZ",
"JP3238WF","Narborough GUP EPR/CB3207SE",
"KP3734LL","DEERPLAY LANDFILL",
"LP3031LK","Small Dole Leachate Treatment Plant",
"LP3032UR","Waresley Landfill EPR/LP3032UR",
"LP3236XH","Ockendon Power Plant EPR/LP3236XH/V004",
"LP3437UZ","DARRINGTON NORTH LANDFILL",
"LP3530BX","Carnaby Landfill Site  EA/EPR/LP3530BX/V004",
"LP3939HN","Boston Landfill EPR/XP3298NJ",
"MP3435KP","Elsenham Landfill EPR/MP3435KP",
"MP3439MH","United Mines Landfill EPR/MP3439MH",
"MP3631LY","Vigo Utopia Leachate Treatment Plant",
"MP3933CJ","Burghfield Landfill Site A EPR/MP3933CJ",
"NP3135SL","Highfields South Landfill Site",
"NP3139PK","Harmondsworth Landfill Site",
"NP3235SU","Hempsted Landfill Site",
"NP3435PX","Ufton Farm Landfill Site",
"NP3538MF","Daneshill Landfill Site",
"NP3635SZ","Kingsbury Landfill EPR/NP3635SZ",
"NP3736DS","Bellhouse Landfill EPR/NP3736DS",
"NP3736GU","III Landfill",
"PP3032SY","Deerplay Landfill Gas Utilisation Scheme",
"PP3133TS","LEADENHAM LANDFILL",
"PP3139DJ","GREATNESS QUARRY INTEGRATED WASTE MANAGEMENT FACILITY",
"PP3430BK","Kirkby on Bain Landfill site",
"PP3532MB","Amberswood Leachate Treatment Plant",
"PP3630BC","Kenwick Landfill EPR/PP3630BC",
"PP3632ML","Ulnes Walton Leachate Treatment Plant EPR/PP3632ML",
"PP3734SE","Cranford Landfill Site EPR/PP3734SE",
"PP3735SW","Ugley Landfill",
"PP3830BV","Immingham Landill Site",
"PP3939DN","Barling Marsh Landfill EPR/LP3236SU",
"QP3033BG","Bramford Landfill EPR/QP3033BG",
"QP3539XL","Winterton North Landfill EPR/QP3539XL",
"QP3730DW","MUCKING LANDFILL",
"QP3931PF","Winterton Effluent Treatment Plant  EA/EPR/QP3931PF/V002",
"RP3530BC","Broadpath Landfill EPR/RP3530BC",
"RP3732SZ","Buckden North Landfill EPR/RP3732SZ",
"RP3738ZK","Enderby Leachate Treatment Plant EPR/RP3738ZK",
"SP3035SX","Wingmoor Farm Landfill Site",
"SP3131GC","Runfold South Landfill Areas A and C EPR/SP3131GC",
"SP3538LE","Efford Landfill - Leachate Treatment Plant",
"TP3330AT","Sutton Courtenay Landfill - Phase 3 EPR/TP3330AT",
"TP3433GQ","Kibblesworth LTP EPR/TP3433GQ",
"TP3631LM","Kirkless Leachate Treatment Plant EPR/TP3631LM/V002",
"TP3838PS","Standen Heath Landfill Site",
"TP3931LH","Holiday Moss Leachate Treatment Plant",
"UP3139BB","Dimmer Landfill Site",
"UP3630KS","Highmoor Quarry Landfill",
"UP3639LY","DANES MOSS LANDFILL",
"UP3832MC","Kendal Fell Leachate Treatment Plant",
"UP3939MM","Connon Bridge Landfill EPR/UP3939MM",
"VP3036GQ","Sandy Lane Landfill Site",
"VP3039SW","Beddington Farmlands Landfill Site",
"VP3230BH","GALLYMOOR LANDFILL",
"VP3736TS","Blackborough End Landfill Gas Utilisation Plant EPR/VP3736TS",
"WP3130XG","Kinderton Landfill Site",
"WP3139LZ","Shakespeare Farm Landfill  EPR/WP3139LZ",
"WP3330BZ","Welbeck Landfill Site",
"WP3438KV","Springfield Farm Landfill",
"WP3439SS","Norwood Farm Landfill (East) EPR/WP3439SS",
"XP3032MQ","Clifton Marsh Leachate Treatment Plant EPR/XP3032MQ",
"XP3434HX","Shelford Landfill Site",
"XP3636KW","Gerrards Cross Landfill",
"YP3030BT","Gainsborough Landfill EPR/YP3030BT",
"YP3036FB","Blackborough End Landfill EPR/JP3992NH",
"YP3439SM","Wingmoor Quarry Landfill",
"YP3638SX","Seghill LF EPR/YP3638SX",
"ZP3035PH","Tatchells Landfill Site",
"ZP3232SF","Hartlebury Landfill Site",
10040,"D-shaped Field","HP3695HS"
19436,"Norwood Farm Landfill  (west)","ZP3198HV"
19488,"Stangate Landfill","AP3198HE"
19502,"Offham Landfill","AP3297SS"
19514,"Allington Landfill","YP3398HR"
19620,"Pebsham Landfill Site","XP3794HA"
19633,"Beddingham Landfill Site","KP3994HT"
19674,"Capel Landfill Site","CP3994HB"
19679,"Windmill Quarry Landfill Site","CP3694HR"
19810,"Land Adjacent To Bunny Lane","PP3792HX"
19814,"Ridge Lane Closed Landfill Site","BP3592HC"
19823,"Land At Wynford Farm","SP3992HZ"
19828,"Manor Farm Landfill Site","SP3292HQ"
19836,"Bunny Lane Landfill Site","LP3892HM"
19837,"Sherfield English Landfill Site","LP3492HD"
19852,"Wickham Vineyard","MP3792HL"
19853,"North East Of Wickham Vineyard","UP3392HL"
19858,"Landfill At Raglington Farm","UP3492HU"
19861,"Frith Lane","UP3192HQ"
19874,"Efford Landfill Site","GP3092HG"
19923,"Netley Landfill","FP3292HH"
19925,"Netley Farm Landfill And Composting Site","FP3192HK"
20519,"Lean Farm Landfill","UP3596HE"
23505,"Somerley Landfill","NP3697HC"
23526,"Tatchells Landfill And Transfer Station","VP3397HN"
23527,"Stokeford Heath Landfill Site","VP3097HK"
23528,"Civic Amenity Site","BB3600CV"
23529,"Bothenhampton Landfill - Closed","BB3602MX"
23630,"Hines Pit Landfill Site  - Closed","BP3693FN"
23669,"Chapel Lane Landfill Site","MP3793FL"
40003,"Judkins Landfill Phase 3","AP3294SD"
42161,"Judkins Landfill Site","AP3296LW"
42565,"Bretby 2 Landfill Site","DP3791FN"
42656,"Bretby No 1 Landfill Site","UP3597FE"
43012,"Carlton Forest Landfill","TP3297FK"
43019,"Burntstump Landfill Site","HP3597FS"
43055,"Fiskerton Landfill Site","ZP3497FA"
43088,"Finningley Landfill Site","VP3497FN"
43153,"Sutton Quarry Landfill Site","JP3597FM"
43196,"Carlton Forest Quarry","SP3593CS"
43210,"Calton Hill Landfill","LP3893CB"
43227,"Sutton Landfill Site","AP3290LU"
43248,"Lount Landfill Site","GP3393CH"
43282,"Bescaby Landfill Site","HP3093CU"
43366,"Enderby Warren","AP3993CV"
43374,"Narborough Landfill Site","CB3303KB"
43405,"Bramcote Quarry Landfill","JP3393CZ"
43435,"Barnstone Landfill Site","PP3690CR"
47051,"Aldon Landfill Site","QP3999CD"
47052,"Heathgates Landfill Site","QP3599CC"
47054,"Betton Abbots Landfill","QP3499CH"
47055,"Granville Transfer And Treatment Facility","QP3299CX"
48090,"Welford Quarry   Biffa","AP3995CD"
48092,"Welford Quarry Landfill","AP3895CA"
53545,"Danes Moss Landfill Site","AP3296SP"
53552,"Rakehead Lane Landfill Site","EP3992CA"
53554,"Bromborough Dock North Landfill Site","EP3892CV"
53648,"Amberswood Landfill Site","PP3996CZ"
54096,"Jameson Road Landfill Site Phase 1","AP3095LF"
54097,"Clifton Marsh Landfill Site - Phase 1-3","WP3691CM"
54098,"Ulnes Walton L F S, Phase 1","WP3191CA"
54100,"Cotestones L F S","AP3391CP"
54101,"Much Hoole L F S","AP3091CA"
54102,"Henthorn Road Landfill Site","AP3095SA"
54104,"Whinney Hill Landfill Site","AP3096LZ"
54105,"Salt Ayre Landfill Site","AP3193LT"
54231,"Kirkless Landfill Site","XP3597CE"
54280,"Ulnes Walton L F S, Phase 2","FP3397CW"
54500,"Kirkless Landfill Gas Utilisation","MP3293ZZ"
57002,"Lillyhall Landfill Stage 1","UP3793ZG"
57099,"Lillyhall Landfill Stage 2","BP3094LH"
57131,"Kendal Fell Quarry Phase 1a","GP3793ZW"
57132,"Kendal Fell Quarry Phase 2","KP3393ZZ"
57292,"Kendal Fell Quarry Phase 1b","VP3093ZA"
60132,"Carlin Howe Farm","KP3590ZF"
60204,"Darrington Northside Landfill","ZP3290ZD"
60213,"Darrington Bentonite Quarry","NP3490ZC"
60215,"Escrick Brickworks, Escrick","NP3290ZK"
60802,"Hollins Hey Landfill Site","EP3499ZY"
60851,"Scabba Wood Quarry","WP3499ZE"
61057,"Honley Wood North Side","FP3495ZN"
65052,"Skelbrooke Landfill Extension","CP3994ZR"
65184,"Darrington Northside Quarry","AP3294LZ"
67044,"Blue House Quarry","AP3199LY"
67387,"Frankham Waste Disposal Site","GP3597ZY"
67388,"Harecrag Waste Disposal Site","GP3897ZL"
67389,"Linkhamdean Waste Disposal Site","GP3497ZR"
67391,"Sisters Waste Disposal Site","GP3697ZQ"
67392,"West Woodburn Waste Disposal Site","GP3197ZZ"
67443,"Burnhills Landfill  ( Phase 1)","CP3197ZT"
67466,"Burnhills Landfill ( Phase 2a)","EP3097ZT"
67482,"Brenkley Quarry Landfill Site","VP3697ZN"
67548,"Crawcrook Quarry","BB3901XY"
67581,"Burnhills Landfill ( Phase 2 B)","SP3893NR"
67603,"Burnhills Quarry Landfill ( Phases 3-6)","MP3293NB"
68683,"Scorton Landfill","QP3493NT"
70052,"Potton Landfill","XP3890NA"
70467,"Attlebridge Landfill","VP3399NP"
70562,"Cowthick Limestone Quarry","PP3995NJ"
70580,"Brixworth Landfill Site","BB3800CD"
70583,"Kilsby Landfill Phases 1 To 6","BP3895NX"
70611,"Cranford Landfill Site","BB3706GH"
70647,"Wootton Landfill","UP3795NQ"
70670,"Sidegate Lane Landfill Site","BB3800MX"
70707,"Fornham St Genevieve Landfill","FP3995NC"
70713,"Lackford Landfill","FP3195ND"
70723,"Waldringfield Quarry","CP3195NW"
70807,"Winterton Landfill Site","DP3495NP"
70829,"Dragonby Landfill Site A","YP3195NE"
70913,"Manor Pit","EB3407LN"
71061,"Luffenham Landfill Site","CP3398NL"
73011,"Eye Quarry - Northern Extension","AP3697LL"
80000,"Pickeridge Farm Quarry","CP3896NT"
80023,"Cripps Farm, Hillingdon","NP3496NC"
80024,"Colnbrook By-pass, Hillingdon","NP3296NK"
80215,"Westmill 1 Landfill Site","GP3991NU"
80462,"Aveley No3 Clay Pit","AP3291LG"
80463,"Aveley No2 Clay Pit","AP3293MC"
80464,"Aveley No2a Clay Pit","MP3097NU"
80465,"Mill Lane Landfill","MP3997NQ"
80466,"Mill Lane Landfill (2)","MP3597NE"
80502,"Leachate Treatment Plant","GP3597NT"
80508,"Mill Mane Landfill","GP3697NF"
83021,"Kingsley Quarry (lode Fm Sandpit), Gu35","KP3393EV"
83040,"Sandy Cross, Seale, Farnham, Gu10","TP3493EL"
83041,"Seale Lodge Sandpit, Seale, Farnham Gu10","TP3293EQ"
83063,"Norlands Lane Landfill Site","AP3091SH"
83115,"Runfold South ( Hogs Back Sandpit)","VP3193EQ"
83122,"Runfold North Landfill","AB3801MG"
83139,"Wraysbury Landfill Site","RP3093EW"
83172,"East Of Molesey Road","JP3393EE"
83211,"Beddington Corner Landfill","BP3690EG"
83305,"Seale Lodge Landfill","HP3490ET"
83328,"Runfold Landfill Site Southern Extension  Area B","CP3990EN"
86034,"Beenham Stage 4","XP3599EY"
86140,"Ewelme 2","EP3799EX"
100767,"Lenham Quarry","DP3696LM"
101333,"Eversley Quarry","FP3497SF"
101752,"Lyme And Wood Pits Landfill","JP3495VN"
102405,"Sandon Quarry","TP3191EW"
103081,"Kennetholme Quarry","AB3730DY"
103211,"Berkswell Quarry","BB3333RH"
103233,"Flixton Quarry","BB3433RC"
103237,"Costessey Quarry","BB3435RV"
103287,"Thurcroft Old Plant Area","BB3730DJ"
103309,"Fairlop Quarry","BB3833AL"
103393,"Bradgate Landfill Site ( Borrow Pit Area)","CB3330RU"
103405,"Coleshill Quarry","CB3339AX"
103487,"Hithermoor Quarry","CB3736RB"
210007,"Bleak Hill 1 Landfill","FP3498SZ"
210046,"Shrubland Quarry Landfill","NP3199VD"
210047,"Wickwar Landfill","EP3931MD"
210051,"Home Farm South Landfill","AB3902FM"
210074,"Chartham Extension Landfill","EP3290VR"
210089,"Park Lodge Landfill Site","AB3701HP"
210099,"Ham Farm Landfill","AB3309MZ"
210108,"Waldringfield Landfill","ZP3930LN"
210109,"Great Westwood Landfill","ZP3832SQ"
210115,"Laleham Landfill","RP3233LJ"
210117,"Allens Bank","BS6904IB"
210120,"Layham Quarry Landfill","AP3832LE"
220001,"Humberfield Gas Utilisation Plant","EB3935RU"
400163,"Ledburn Road Quarry","PB3139AE"
400334,"Barnsdale Bar","AB3007ML"
400427,"Kingsley Quarry Landfill Site","AB3200MW"
401082,"Kingsmead Landfill","BB3102LR"
401214,"Barrington Cement Works","BV1461IV"
402102,"Brightlingsea Inert Landfill","CB3503UE"
402154,"Brotherton Quarry","CB3601GQ"
402244,"Horton Clay Pit","CB3701SZ"
402259,"Hatfield Leachate Treatment Plant","CB3702XD"
402537,"Fair Oak Landfill Site","BK1244IA"
402738,"Chandlers Farm","DB3400KJ"
"75048","Anti Waste Ltd - Centre Basin - Kennett Landfill","QP3392NU"
"73229","Leadenham Landfill Site","XP3798NK"
"103672","Ling Hall Landfill","BU2381IE"
"400679","Path Head Landfill Site","BJ7824IK"
"BJ7786IV","Integra North Energy Recovery Facility",
"DP3236HH","Avonmouth Resource Park EPR/DP3236HH",
