permit,long_name
AP3238GH,AP3238GH - Winsford Rock Salt Mine
AP3533LF,AP3533LF - Judkins Landfill Phase 3
AP3638SX,AP3638SX - Alne Brickworks Landfill Site
BJ6003IF,BJ6003IF - NEW ALBION LANDFILL SITE
BJ7824IK,BJ7824IK - PATH HEAD LANDFILL SITE
BJ8952IH,"BJ8952IH - Rye Loaf Hill Landfill, Bingley"
BJ9339IF,BJ9339IF - Skelton Grange Landfill Site
BK0418IS,BK0418IS - PARKGATE FARM WASTE MANAGEMENT FACILITY
BK0507IB,BK0507IB - HAREWOOD WHIN LANDFILL
BK1244IA,BK1244IA - Fairoak Landfill Site
BK1449IK,BK1449IK - COTESBACH LANDFILL
BK2348IU,BK2348IU - CLIFTON MARSH LANDFILL SITE
BK3166IP,BK3166IP - Frampton Landfill Site
BK5037IQ,BK5037IQ - WATERBEACH WASTE MANAGEMENT FACILITY
BK6572IM,BK6572IM - PRIDE PARK SECOND WASTE REPOSITORY
BK6785IE,BK6785IE - WALPOLE LANDFILL
BK6858ID,BK6858ID - SANDS FARM LANDFILL
BL4940IU,BL4940IU - HAZEL LANE QUARRY AND LANDFILL
BL9500IJ,BL9500IJ - Whinney Hill (Phase 2) Landfill Site
BL9518IE,BL9518IE - Jameson Road (Phase 2) Landfill Site
BM4635IH,BM4635IH - BLETCHLEY LANDFILL SITE
BM5941IH,BM5941IH - FLUSCO PIKE LANDFILL SITE
BM6026IB,BM6026IB - HESPIN WOOD LANDFILL SITE
BM6093IS,BM6093IS - Bennett Bank Landfill
BP3032SG,BP3032SG - Aldeby Landfill
BP3234LK,BP3234LK - Ling Hall Landfill Gas Utilisation
BP3235SW,BP3235SW - Finmere Quarry Landfill
BP3238LV,BP3238LV - Connon Bridge GUP
BP3436VS,BP3436VS - Poplars PFA Landfill Site
BP3537PP,BP3537PP - Eye North Eastern Landfill
BP3633LN,BP3633LN - RANDLE LANDFILL SITE
BP3635SB,"BP3635SB - Holmes Farm Landfill, Blackburn Meadows"
BP3638LP,BP3638LP - Chelson Meadow Landfill Site GUP
BR4713IV,BR4713IV - Shortwood Quarry Landfill Site
BR9677IT,BR9677IT - WALLEYS QUARRY
BS3263IC,BS3263IC - Salt Ayre Leachate Treatment Plant
BS6939IN,BS6939IN - Thurcroft Landfill
BS7340IH,BS7340IH - CLIFTON HALL LANDFILL SITE
BS7668IH,BS7668IH - Arpley Landfill
BS7722ID,BS7722ID - MAW GREEN LANDFILL SITE
BS7951IB,BS7951IB - PILSWORTH SOUTH LANDFILL
BS9989IJ,BS9989IJ - CAMPWOOD LANDFILL SITE
BT7272IW,BT7272IW - Yanley Landfill
BU0834IP,BU0834IP - EDWIN RICHARDS LANDFILL SITE
BU2373IA,BU2373IA - STAVELEY LANDFILL
BU2381IE,BU2381IE - Ling Hall Landfill
BU3671IY,BU3671IY - WINGMOOR FARM
BU5208IJ,BU5208IJ - BLUE HAZE LANDFILL
BU5801ID,BU5801ID - Lower Compton Landfill
BU5992IT,BU5992IT - Barnsley Lane Landfill Site
BU6000IL,BU6000IL - BEACON HILL
BU6018ID,BU6018ID - PURTON LANDFILL SITE
BU7090IZ,BU7090IZ - Alkerton Landfill Site
BU7103IC,BU7103IC - GRANVILLE/WOODHOUSE LANDFILL SITE
BU7901IP,BU7901IP - COLNBROOK LANDFILL
BU8045IR,BU8045IR - HOUGHTON-LE-SPRING LANDFILL SITE
BU8126IY,BU8126IY - Redhill Landfill (North East Quadrant)
BU9068IM,BU9068IM - PILSWORTH NORTH LANDFILL SITE
BU9084IJ,BU9084IJ - CANDLES LANDFILL
BU9726IH,BU9726IH - PECKFIELD LANDFILL
BU9947IA,BU9947IA - New Crosby Landfill Site
BV0627IL,BV0627IL - CONESBY QUARRY PHASE III
BV1046IV,BV1046IV - Sidegate Lane Landfill
BV1364ID,BV1364ID - CLAYTON HALL LANDFILL SITE
BV1372IW,BV1372IW - LORD ST HELENS LANDFILL SITE
BV1399IT,BV1399IT - Port Clarence landfill Site (Haz)
BV1402IC,BV1402IC - Port Clarence Non-Hazardous
BV1437IB,BV1437IB - COLSTERWORTH LANDFILL SITE
BV1453IR,BV1453IR - GRANGE TOP QUARRY LANDFILL
BV1461IV,BV1461IV - BARRINGTON WORKS LANDFILL
BV1470IE,BV1470IE - SKELBROOKE LANDFILL SITE
BV1593IB,BV1593IB - EARDSWICK HALL LANDFILL SITE
BV1763IS,BV1763IS - South Ferriby Works Landfill
BV1844IM,BV1844IM - GOWY LANDFILL SITE
BV1917IT,BV1917IT - ICI NO 3 TEESPORT
BV1984IH,BV1984IH - ICI NO 2 TEESPORT
BV2204IZ,BV2204IZ - Lean Quarry Landfill Site
BV2263IW,BV2263IW - Redhill Landfill (South West Area)
BV2999IJ,BV2999IJ - Vigo Utopia Landfill Site
BV3740ID,BV3740ID - Dogsthorpe Landfill Site
BV3766IH,BV3766IH - BROGBOROUGH LANDFILL
BV3782IM,BV3782IM - MUCKING LANDFILL
BV4410IC,BV4410IC - MIDDLEMARSH LANDFILL
BV4428IU,BV4428IU - BOOTHAM LANE LANDFILL
BV4444IQ,BV4444IQ - DORKET HEAD LANDFILL
BV4452ID,BV4452ID - Bilsthorpe Landfill Site
BV4495IX,BV4495IX - ATTLEBRIDGE LANDFILL
BV4509IG,BV4509IG - WANGFORD LANDFILL
BV4517IM,BV4517IM - MASONS LANDFILL
BV4525IB,BV4525IB - WELDON LANDFILL SITE
BV4541IR,BV4541IR - MINWORTH LANDFILL
BV4576IK,BV4576IK - Stewartby Landfill Site
BV4584IU,BV4584IU - MILTON LANDFILL
BV4592IS,BV4592IS - March Landfill Site
BV4967IW,BV4967IW - MEECE LANDFILL 1
BV4975IN,BV4975IN - Wilnecote Landfill
BV5165IJ,BV5165IJ - Arlesey Landfill Site
BV6994IV,BV6994IV - DEEPMOOR LANDFILL
BV7028IP,BV7028IP - Heathfield Landfill
BV7168IX,BV7168IX - Pound Bottom Landfill Site
BV7214IR,BV7214IR - Dix Pit Landfill Site
BV7222IV,BV7222IV - Hurst Landfill Site
BV7265IS,BV7265IS - Himley Quarry Landfill Site
BV7877IR,BV7877IR - RISLEY LANDFILL SITE
BV7907IN,BV7907IN - Rigby Landfill
BV8725IT,BV8725IT - DISTINGTON LANDFILL SITE
BV8741IL,BV8741IL - HARWOOD QUARRY LANDFILL SITE
BV9756IE,BV9756IE - BAE SYSTEMS LANDFILL
BW0037IA,BW0037IA - Bubbenhall Landfill Site
BW0096IJ,BW0096IJ - Meece II Landfill Site
BW0231IH,BW0231IH - Southfield Wood Landfill Site
BW0240IT,BW0240IT - Hermitage Landfill
BW0509IU,BW0509IU - Bradgate Landfill Site
BW0533ID,BW0533ID - PACKINGTON LANDFILL
BW0584IL,BW0584IL - POPLARS LANDFILL SITE
BW0983IT,BW0983IT - Parkwood Road Landfill Site
BW0991IX,BW0991IX - ERIN LANDFILL
BW1009ID,BW1009ID - Barnsdale Bar Landfill
BW1157IQ,BW1157IQ - Meece 3
BW1416IQ,BW1416IQ - ARDEN QUARRY LANDFILL
BW1785IH,BW1785IH - Winterton South Landfill
BW1807IK,BW1807IK - NORTH HERTS  LANDFILL
BW2072IN,BW2072IN - Marks Quarry Landfill Site
BW2145IR,BW2145IR - Longhill Landform
BW2188IU,BW2188IU - Allerton Park Landfill Site
BW2277IM,BW2277IM - Whitehead Landfill Site
BW2811IJ,BW2811IJ - Grunty Fen Landfill Site
BW2838IN,BW2838IN - Feltwell Landfill Site
BW2862IU,BW2862IU - Somersham Landfill Site
BW2943IG,BW2943IG - FOXHALL LANDFILL SITE
BW2951IM,BW2951IM - Roxby Landfill Site
BW2978ID,BW2978ID - Whisby Landfill
BW2986IW,BW2986IW - North Hykeham Landfill Site
BW3125IA,BW3125IA - Staple Quarry Landfill Site
BW9549IA,BW9549IA - Tinsley Park Works Landfill Site
BX0792IX,BX0792IX - KILSBY PHASE VII LANDFILL SITE
BX1942IX,BX1942IX - Milegate Extension Landfill Site
BX2388IF,BX2388IF - CROFT FARM LANDFILL SITE
BX4054ID,BX4054ID - Trigon Landfill Site
BX7886IJ,BX7886IJ - LYME AND WOOD PITS
CP3035PF,CP3035PF - Chapel Farm Phase 2 Landfill Site
CP3232FQ,CP3232FQ - GILBERDYKE LANDFILL
CP3438UX,CP3438UX - Barling LFG Generation Plant
CP3536XG,CP3536XG - RUSHTON LANDFILL SITE
DP3236HH,DP3236HH - Avonmouth Resource Park Project
DP3238SB,DP3238SB - Ellington Road Landfill Site
DP3333KT,DP3333KT - Kirkby Thore Works Landfill Site
DP3335ME,DP3335ME - Southam Landfill
DP3439AZ,DP3439AZ - Edgefield Landfill Site
DP3639LM,DP3639LM - WHITEMOSS LANDFILL
DP3736FA,DP3736FA - Blackborough End Landfill (Red Land)
DP3834GW,DP3834GW - SOUTHWOOD LANDFILL SITE
DP3836LS,DP3836LS - Carlton Forest Landfill Site
DP3939SW,DP3939SW - Bellhouse Landfill Site
EP3038GH,EP3038GH - Burghfield Landfill Gas Utilisation
EP3038LE,EP3038LE - Winterton Gas Utilisation Plant
EP3135PE,EP3135PE - Tripcock Point
EP3136GK,EP3136GK - Rainham Landfill
EP3830LE,EP3830LE - SEATON MEADOWS
EP3936GP,EP3936GP - Pitsea Landfill
FP3038UB,FP3038UB - Rainham Generation Plant
FP3138UL,FP3138UL - Bellhouse Generation plant
FP3435PJ,FP3435PJ - Studley Grange Landfill
FP3437CZ,FP3437CZ - Alcan Ash Lagoons 1-4
FP3438UT,FP3438UT - PITSEA GENERATION PLANT
FP3733BH,FP3733BH - Godmanchester Landfill Site
GP3037SJ,GP3037SJ - Lillyhall Stage 3 Landfill Site
GP3232PZ,GP3232PZ - Highmoor Landfill Gas Compound
GP3334XL,GP3334XL - Hilltop Farm Brinefields
GP3431LF,GP3431LF - Buckden Effluent Treatment Plant
GP3537PU,GP3537PU - Henthorn Road Landfill
GP3632PY,GP3632PY - Distington Gas Utilisation Plant
GP3733FE,GP3733FE - Fletcher Bank Landfill Site
GP3937PZ,GP3937PZ - JMRP1 Leachate Treatment Plant & JMRP1
GP3938LF,GP3938LF - Sandy Lane Landfill Site
HP3437NS,HP3437NS - Rushton Landfill Gas Utilisation Plant
HP3530BS,HP3530BS - Springwell Quarry
HP3630LN,HP3630LN - wapsey wood landfill gas utilisation plant
HP3638UE,HP3638UE - SIDEGATE LANE GENERATION PLANT
JP3037ZK,JP3037ZK - Poundbottom Landfill Site
JP3238WF,JP3238WF - Narborough Gas Utilisation Plant
JP3338ST,JP3338ST - Westby Landfill Site
JP3339CR,JP3339CR - Gasrec Biomethane Plant
JP3339SF,JP3339SF - Oldbury-on-Severn Power Station
JP3832WF,JP3832WF - Knapton Gravel Quarry
KP3238PU,KP3238PU - CANDLES LANDFILL
KP3532PQ,KP3532PQ - Edgefield Hall Farm Generation Project
KP3539BQ,KP3539BQ - RIBBLESDALE WORKS
KP3734LL,KP3734LL - DEERPLAY LANDFILL
LP3031LK,LP3031LK - Small Dole Leachate Treatment Plant
LP3032UR,LP3032UR - WARESLEY LANDFILL
LP3039LP,LP3039LP - RIXTON LANDFILL
LP3133FK,LP3133FK - Britannia Quarry
LP3236SU,LP3236SU - Barling Marsh Landfill
LP3236XH,LP3236XH - Ockendon Power Plant
LP3330XP,LP3330XP - Thornhill Quarry Landfill Site
LP3434HA,LP3434HA - BRADLEY PARK LANDFILL SITE
LP3437UZ,LP3437UZ - DARRINGTON NORTH LANDFILL
LP3530BX,LP3530BX - Carnaby Landfill Site
LP3832NM,LP3832NM - JOINT STOCKS LANDFILL PHASE 2
LP3839WL,LP3839WL - Kingsweston Landfill
LP3939HN,LP3939HN - Boston Landfill Site
MP3234SS,MP3234SS - Coatham Stob Quarry (Area 6)
MP3435KP,MP3435KP - Elsenham Landfill Site
MP3439MH,MP3439MH - United Mines Landfill
MP3933CJ,MP3933CJ - BURGHFIELD LANDFILL
NP3036KR,NP3036KR - WITCHAM MEADLANDS LANDFILL
NP3135SL,NP3135SL - Highfields South Landfill Site
NP3139PK,NP3139PK - Harmondsworth Landfill Site
NP3235SU,NP3235SU - Hempsted Landfill Site
NP3333LD,NP3333LD - William Lee Landfill Site
NP3435PX,NP3435PX - Ufton Farm Landfill Site
NP3538MF,NP3538MF - Daneshill Landfill Site
NP3635SZ,NP3635SZ - Kingsbury Landfill
NP3736GU,NP3736GU - Ockendon Area II & III Landfill
NP3934LH,NP3934LH - Parkgate Farm Hazardous waste landfill
PP3032SY,PP3032SY - Deerplay Landfill Gas Utilisation Scheme
PP3037FA,PP3037FA - Bredbury Parkway HWRC
PP3133TS,PP3133TS - LEADENHAM LANDFILL
PP3134SL,PP3134SL - Corby Landfill Site
PP3135SU,PP3135SU - Brittons Hall Farm Landfill site
PP3234MQ,PP3234MQ - Crosby North Landfill
PP3430BK,PP3430BK - Kirkby on Bain Landfill site
PP3630BC,PP3630BC - KENWICK LANDFILL
PP3730LP,PP3730LP - Welby Tip
PP3734SE,PP3734SE - Cranford Landfill Site
PP3735SW,PP3735SW - Ugley Landfill
PP3830BV,PP3830BV - Immingham Landill Site
PP3935CU,PP3935CU - Martells Quarry Landfill
QP3033BG,QP3033BG - Bramford Landfill Site
QP3038HQ,QP3038HQ - Shardlow Quarry Landfill
QP3230LE,QP3230LE - Whiscombe Hill Landfill
QP3334SK,QP3334SK - Yarborough Quarry
QP3539XL,QP3539XL - WINTERTON LANDFILL
QP3931PF,QP3931PF - Winterton Effluent Treatment Plant
QP3938LY,QP3938LY - Foxhall Generation Plant
RP3039SZ,RP3039SZ - South Pit Phase 3 Landfill
RP3133PP,RP3133PP - Thornhaugh Landfill Site
RP3231XX,RP3231XX - Wood Lane Landfill Site
RP3332KY,RP3332KY - Lane Side Quarry Landfill Site
RP3434HP,RP3434HP - CLE 3/8 Landfill Site
RP3530BC,RP3530BC - Broadpath
RP3539SQ,RP3539SQ - Slape Hill Landfill Site
RP3732SZ,RP3732SZ - Buckden Landfill Site
RP3738ZK,RP3738ZK - Enderby Leachate Treatment Plant
SP3035SX,SP3035SX - Wingmoor Farm Landfill Site
SP3131GC,SP3131GC - Runfold South Landfill Areas A and C
SP3236SC,SP3236SC - Calne Sand Pit Landfill
SP3239BB,SP3239BB - Folly Farm Landfill
SP3336SN,SP3336SN - Park Grounds Landfill
TP3030BM,TP3030BM - Caulklands Quarry Landfill Site
TP3430GW,TP3430GW - East Northants Resource Management Facility
TP3538UB,TP3538UB - Mucking Generation Plant
TP3735PA,TP3735PA - Aycliffe Quarry Landfill
TP3830BD,TP3830BD - Copley Lane Quarry
TP3838PS,TP3838PS - Standen Heath Landfill Site
UP3139BB,UP3139BB - Dimmer Landfill Site
UP3630KS,UP3630KS - Highmoor Quarry Landfill
UP3639LY,UP3639LY - DANES MOSS LANDFILL
UP3730LU,UP3730LU - Poplars Landfill Gas Utilisation Plant
UP3830NT,UP3830NT - Oak Farm Quarry Landfill
UP3939MM,UP3939MM - Connon Bridge Landfill
VP3036GQ,VP3036GQ - Sandy Lane Landfill Site
VP3039SW,VP3039SW - Beddington Farmlands Landfill Site
VP3130BK,VP3130BK - NETTLETON BOTTOM QUARRY
VP3230BH,VP3230BH - GALLYMOOR LANDFILL
VP3235SZ,VP3235SZ - Compton Bassett Generation Plant
VP3736TS,VP3736TS - Blackborough End Landfill
WP3130XG,WP3130XG - Kinderton Landfill Site
WP3139LZ,WP3139LZ - shakespeare farm
WP3330BZ,WP3330BZ - Welbeck Landfill Site
WP3434TW,WP3434TW - WARBOYS LANDFILL SITE
WP3438KV,WP3438KV - Springfield Farm Landfill
WP3439SS,WP3439SS - Norwood Farm Landfill (East)
WP3537ZG,WP3537ZG - Blaydon Quarry Landfill Site
WP3933LW,WP3933LW - Oxbow Lake Landfill
XP3232XN,XP3232XN - Skibeden Quarry Landfill Site
XP3434HX,XP3434HX - Shelford Landfill Site
XP3636KW,XP3636KW - Gerrards Cross Landfill
XP3934SL,XP3934SL - Holford Brinefield Landfill Site
YP3030BT,YP3030BT - GAINSBOROUGH LANDFILL
YP3036FB,YP3036FB - Blackborough End Landfill (Green Land)
YP3336FG,YP3336FG - Blackborough End Landfill (Blue Canyon Land)
YP3439SM,YP3439SM - Wingmoor Quarry Landfill
YP3638SX,YP3638SX - Seghill Landfill Site
ZP3035PH,ZP3035PH - Tatchells Landfill Site
ZP3135PC,ZP3135PC - Herniss Farm
ZP3232SF,ZP3232SF - Hartlebury Landfill Site
ZP3434LC,ZP3434LC - Cowpen Bewley Landfill Site
ZP3533GG,ZP3533GG - Margetts Pit SNRHW Landfill
ZP3933LD,ZP3933LD - HILL AND MOOR LANDFILL
10040,"10040 - D-shaped Field, Allington Landfill"
10111,10111 - Castlewood Leachate Lagoon
10214,10214 - Casbrook Leachate Treatment Plant
10281,10281 - Rookery Farm Landfill Site
10285,10285 - Lynn Pit Transfer Station
10299,10299 - Apsley Farm Landfill Site
19408,19408 - Shakespeare Farm Landfill Extension
19412,19412 - Otterham Landfill
19418,19418 - Lower Twydall Chalk Pit
19435,19435 - Ham Farm
19438,19438 - Bramling Lime Works
19450,19450 - Austins Land
19478,19478 - Hartley Bottom Farm
19487,19487 - Margetts Pit Landfill
19490,19490 - Arnold's Lodge Farm
19493,19493 - Harpwood Residential
19514,19514 - Allington Landfill
19518,19518 - Westwood
19535,19535 - Tubslake
19565,19565 - Manor Farm
19572,19572 - Oxted Quarry
19577,19577 - Clackett Lane Pit
19602,19602 - Old Landfill
19616,19616 - Lottbridge Drove Landfill
19620,19620 - Pebsham Landfill Site
19621,19621 - Old Rodmell Cement Works
19638,19638 - Happy Hunting Grounds
19665,19665 - Tulley's Nurseries
19701,19701 - Small Dole Landfill
19706,19706 - Streat Sandpit
19721,19721 - Goldbridge Farm
19728,19728 - Lidsey Landfill Site Extension
19729,19729 - Lidsey Landfill Site
19734,19734 - Plainwood Close
19768,19768 - Downend Chalkpit Landfill Site
19772,19772 - Apsecastle Wood Pit Landfill Site
19773,19773 - Lower Knighton Farm
19775,19775 - Combley Farm Pit Landfill Site
19779,19779 - Landfill At Knighton Sandpit
19791,19791 - Stag Lane Landfill Site
19794,19794 - Cheverton Down Landfill
19799,19799 - Extension To Apple Dell
19800,19800 - Tufton Manor Farm
19806,19806 - Further Common Plantation
19810,19810 - Land Adjacent To Bunny Lane
19811,19811 - How Park
19814,19814 - Ridge Lane Closed Landfill Site
19819,19819 - Land Adjoining Ridge Lane
19831,19831 - Land West Of Marsh Court Road
19852,19852 - Wickham Vineyard
19853,19853 - North East Of Wickham Vineyard
19864,19864 - Brickyard Road
19872,"19872 - Esso Refinery Landfill, Windy Corner"
19875,19875 - Holbury 2
19878,19878 - Esso Petroleum Refinery Landfill
19882,19882 - Holbury 3 Landfill Site
19885,19885 - Ambervale Farm Landfill And Screener
19889,19889 - Dale Farm
19925,19925 - Netley Farm Landfill And Composting Site
19957,19957 - Paulsgrove Landfill Site
19995,19995 - Poundbottom Landfill - Licence C
20009,20009 - Glebe Quarry Ltd
20023,20023 - Anvil Corner Leachate Treatment Facility
20501,20501 - Lower Kergilliack Quarry Landfill Site
20502,20502 - Dukes Quarry Landfill
20503,20503 - R N Baker
20506,20506 - West Chyverton Mine
20507,20507 - Pollawyn Farm Landfill
20510,20510 - Eales Farm Landfill
20511,20511 - Reen Cross Meadow Landfill
20512,20512 - Chypraze Farm
20516,20516 - Tiscott Wood Depot Landfill Site
20517,20517 - Land At Newlyn Downs
20518,20518 - Land At Tresevern Croft
20519,20519 - Lean Farm Landfill
20520,20520 - Land At Trethennal Farm
20521,20521 - Carnsew Quarry Landfill
20523,20523 - Park An Chy Landfill
20524,20524 - Carthew Landfill
20525,20525 - Sticker Reservoir Landfill
20526,20526 - Disused Railway Cutting - Lane End Landfill
20528,20528 - Halloon Farm
20531,20531 - Holwood Quarry Landfill Site
20532,20532 - The Kelliers
20535,20535 - Connon Fields
20539,20539 - Treworder Landfill Site
20540,20540 - Conce Moor Landfill Site
20545,20545 - Newlyn East Treatment Site
20549,20549 - Tiscott Wood Landfill Site
20751,20751 - Combebow Landfill Site
20753,20753 - Chelson Meadow
20754,20754 - Old Canal Landfill Site
20755,20755 - Newton Downs
20756,20756 - Strashleigh Hams Landfill
20757,20757 - Challonsleigh
20759,20759 - Hollacombe Landfill
20760,20760 - Hayedown  Landfill Site
21504,21504 - Claylands Cross Landfill
21519,21519 - East Grindhill
21521,21521 - Bowerland
21522,21522 - Exeter Road Landfill
21582,21582 - Meadow Wood Pet Cemetery
21585,21585 - Torr Quarry (nr)
21594,21594 - Dallacombe Farm
21596,21596 - West Wheatley Farm
21597,21597 - Marlands Landfill
21599,21599 - Yannon Lane
21600,21600 - Springdale Farm Landfill
21604,21604 - Bickley Ball
21609,21609 - Rake Farm
21613,21613 - Wood Quarry
21615,21615 - Eastacombe Landfill Site
21621,21621 - Jubilee Tip
21622,21622 - Whitehills Plantation
21632,21632 - Chalwells
21653,21653 - Blackhill Quarry
21654,21654 - Hillhead Quarry
21664,21664 - Storridge Lane
21666,21666 - Holelake Quarry
21667,21667 - Higher Whipcott Quarry
21669,21669 - Exwick Barton
21672,21672 - Holcombe Lane Landfill Site
21673,21673 - Shute Hill Landfill Site
21675,21675 - Sutton Barton Landfill & Civic Amenity Site
21679,21679 - Bawdenhayes Farm
21681,21681 - Allers Wood
21683,21683 - Stoke Hill
21684,21684 - Penn Cross Landfill
21690,21690 - Mouldens
21692,21692 - Morrels Lane
21711,21711 - Goutsford Quarry
21735,21735 - Torr Quarry Inert Waste Landfill
21742,"21742 - Exeter Road Industrial Estate, Field No. 6367"
21785,21785 - Kenbury Wood Landfill
23504,23504 - Throop House  Closed
23505,23505 - Somerley Landfill
23517,23517 - Chitterne Waste Management Facility
23526,23526 - Tatchells Landfill And Transfer Station
23527,23527 - Stokeford Heath Landfill Site
23528,23528 - Swanage Landfill & Civic Amenity Site
23529,23529 - Bothenhampton Landfill - Closed
23530,23530 - Whites Pit Landfill Site
23532,23532 - Warmwell Quarry Part I I
23534,"23534 - Broadcroft Quarry,"
23535,23535 - Conygar Coppice T L
23559,23559 - North Bund Henbury Plantation Landfill
23598,23598 - Whites Pit Landfill Site
23600,23600 - Shipton Lane Innsacre
23605,23605 - Stanbridge Chalk Pit
23606,23606 - D & P Lovell Quarries
23608,23608 - Suckthumb Quarry Landfill
23613,23613 - Parley Court Farm  - Closed
23615,23615 - Warmwell Quarry ( Camas)
23616,23616 - Crooked Willows Farm
23617,23617 - Little Oak Farm
23621,23621 - Silton Quarry
23622,23622 - Peggs Farm
23623,23623 - Henbury Plantation
23624,23624 - Masters Pit North           Wareham
23627,23627 - Withies Croft Quarry Phase 3
23628,23628 - Povington Ball Clay Pit
23629,23629 - Whites Pit ( Northern Area)
23630,23630 - Hines Pit Landfill Site  - Closed
23631,23631 - Marl Pit
23632,23632 - White Mill Chalkpit
23636,23636 - Barford Cliff Chalk Pit
23637,23637 - Scotland Lodge
23638,23638 - Little Ridghams Copse
23640,23640 - Wide Street Portland
23673,23673 - Hamer Warren Landfill
23674,23674 - Warmwell Quarry North
23689,23689 - Warmwell Landfill Site
23756,23756 - Henbury Landfill Site
26003,26003 - Bearly Farm Landfill Site
26019,26019 - Sahara Sandpit
26021,"26021 - Landfill And Treatment Site On Land Adjacent To Woodhouse Farm, Montacute"
26027,26027 - Paradise Quarry
27001,27001 - Penleigh Tip No 3
27007,27007 - Willow Farm Landfill Site
27042,27042 - Dimmer Landfill
27080,27080 - Creech Hill Farm Sludge Storage Lagoon
27083,27083 - Allerford Railway Pit Landfill Site
27089,27089 - Higher Hurcott Farm Landfill Site
27091,27091 - Southmead Farm Landfill Site
27092,27092 - Stoke Hill Landfill Site
27095,27095 - Witcombe Lane Landfill Site
27096,27096 - Spaxton Road Landfill Site
27099,27099 - Hinkley Point B Landfill Site
27102,27102 - Pond Farm Landfill Site
27103,27103 - Land To Rear Of Glastonbury Sewage Treatment Works
27105,27105 - Vobster Cross Landfill Site
27106,27106 - Allotment Drove Landfill Site
27107,27107 - Station Road Landfill Site
27109,27109 - Puriton Landfill Site
27110,27110 - Glastonbury Heath Landfill Site
27113,27113 - St Cuthberts Paper Mill
27114,27114 - Odcombe Waste Disposal Site
27115,27115 - Poole Brickworks Landfill
27116,27116 - Brompton Ralph Quarry
27117,27117 - Croford Landfill Site
27128,27128 - Bath Old Road Landfill Site
27129,27129 - Westbury Landfill
27132,27132 - Knockdown Quarry Landfill
27137,27137 - Old Allotments Landfill Site
27148,27148 - Cumberwell Park
27149,27149 - Manor Farm Landfill Site
27150,27150 - Land Raising At Field North Of Hawcroft Holt
27152,27152 - Old Park Farm Landfill Site
27155,27155 - Land Raising At Snow Hill & Cowage Brook
27158,27158 - Studley Grange Farm Landfill Site
27173,27173 - Four Winds Landfill Site
27176,27176 - Kingsweton Lane Landfill
27178,27178 - Cliffeville Aust Landfill
27201,27201 - Church Down's Farm Landfill
27207,27207 - Up Yonder Farm Landfill
27220,27220 - Tracy Park Golf Club Landfill Site
27227,27227 - Churngold University Playing Fields Landfill
27228,27228 - Plantation Works Landfill Site
27231,27231 - Colemans Quarry Landfill Site
27233,27233 - Rust Bridge Landfill Site
27236,27236 - Hartcliffe Rocks Quarry
27237,27237 - Star Farm Landfill Site
27238,27238 - Durston Shireway Yate Landfill
27241,27241 - Codrington Quarry Landfill Site
27242,27242 - Berwick Farm Landfill Site
27245,27245 - Lady Farm Landfill Site
27247,27247 - Wickwar Quarry
27249,27249 - Weston Drove Landfill Site
27250,27250 - Keynsham Paper Mill Paper Sludge Treatment Lagoon & Landfill Site
27252,27252 - Foreshore Of Avonmouth Dock
27255,27255 - Bathford Paper Mills Landfill Site
27256,27256 - Crooks Marsh Farm Landfill Site
27257,27257 - Harnhill Quarry Landfill Site
27278,27278 - Danesborough Reservoir Landfill
27282,27282 - Williton Landfill
27299,27299 - Land Off Weston Drove
27300,27300 - Land Off Weston Drove
27301,27301 - Willow Farm Landfill Site
30192,30192 - The Lea Landfill
