permit,long_name
60801,60801 - Cromwell Bottom Landfill Site
60802,60802 - Hollins Hey Landfill Site
60813,60813 - Kirk Sandall Lock
60820,60820 - Burgy Bed Lagoons
60831,60831 - Askern Sawmills Limited
60837,60837 - Thorpe Marsh Power Station
60851,60851 - Scabba Wood Quarry
60855,60855 - E Nortcliffe & Sons Ltd
60870,60870 - Mexborough Landfill
60871,60871 - Levitt Hagg Quarry
60879,60879 - Sutton Quarry
60882,60882 - Breighton Landfill
60884,"60884 - Weel Landfill Site, Waste Wise"
60885,60885 - Humberfield Quarry Landfill Site
60886,60886 - Paull Holme Quarry
60887,60887 - Figham Pasture Landfill Site
60890,60890 - Sands Top Quarry
60891,60891 - New Feeding Pasture Landfill Site
60892,60892 - Dispit Ltd
60893,60893 - Danes Graves Landfill Site
60894,60894 - Catwick Grange Landfill Site
60896,60896 - White House Landfill
60897,60897 - Gransmoor Quarry
60898,60898 - Crosslands Quarry
60899,60899 - Newton Lodge Landfill
60900,60900 - Hutton Balk Quarry
60901,"60901 - Burnby Lane, Pocklington"
60903,60903 - Melton Ings Landfill Site
60924,60924 - Digwell Ltd
60925,60925 - Burstwick Grange Landfill Site
60926,60926 - Mill Hill Landfill Site
60927,60927 - Gransmoor Quarry - Site B
60928,60928 - Plant Pit 3
60951,60951 - Albion Lane Landfill
60952,60952 - Great Gutter Lane Landfill
60990,60990 - Deighton Tip
60991,60991 - Mount Road Landfill Site
60992,60992 - Former Blakeborough's Tip
60995,60995 - Washpit Mills
60997,60997 - Marsden Dredsing Disposal Site
60998,60998 - Wood Bottom
61005,61005 - Battyeford Lock
61025,61025 - C L M Properties Ltd
61033,61033 - Snee
61049,61049 - S & R M Peel
61050,61050 - Peace Wood
61057,61057 - Honley Wood North Side
61058,61058 - Lower Spen Valley
61121,61121 - New Howley Park Quarries
61178,61178 - Pool Paper Mill
61200,61200 - Mr J F Calder
61204,61204 - Soothill Brickworks
61241,61241 - Arthington Quarry
61244,61244 - E Williams
61274,61274 - Thorpe Quarry
61297,61297 - S Butterfield
61400,61400 - Howley Park Landfill
61419,61419 - Pool Paper Mill
61483,61483 - St Aidens Remainder O C C S Landfill
61552,61552 - Kilnhurst Flood Lock
61554,61554 - Swallownest Brickworks Quarry                                                  F
61561,61561 - Waverley Reclamation Scheme
61562,61562 - Mexborough Landfill
61563,61563 - Alick Watson Limited
61564,61564 - British Steel Engineering Steels
61567,61567 - T K Lynskey Excavations Limited
61569,61569 - Ravenfield Park Tip
61571,61571 - Former Laporte Landfill
61573,61573 - Mr M N Sargeson
61576,61576 - Trimbrim Limited
61577,61577 - Waste Recycling Group Ltd
61619,61619 - Beighton Landfill Site
61620,61620 - Douglas Road Landfill Site
61636,61636 - Houndkirk Quarry
61644,61644 - Morehall Landfill
61645,61645 - Rowell Lane Works
61651,61651 - Holmes Farm Closed Landfill
61669,61669 - Land At Greenwheel House
61670,61670 - Dyson Refractories
61700,61700 - J White & Co (tde) Ltd
61717,61717 - P J Hall
61730,61730 - Calder Vale Road Landfill
61743,61743 - Landfill 227
61747,61747 - South Elmsall Quarry
61751,61751 - Landfill Site
61793,61793 - Normanton Brick Co. Ltd
61853,61853 - Land At Stubbs Bridge
61861,61861 - Land Adj To River Calder
61904,61904 - Former Colliery And Coke Works
61924,61924 - Onyx Leigh Environmental Limited - Sheepbridge Landfill
61927,61927 - Slitting Mill Landfill
61928,61928 - Glapwell Landfill Site
61929,61929 - Onyx Leigh Environmental Limited
61931,61931 - Former Dixon Occs   - Saint Gobain Pipelines
61932,61932 - Former Coalite Smokeless Fuels Site
61948,61948 - D P Kelly
61955,61955 - Roall Lane Quarry
61960,61960 - Harworth Mining Limited - Arkwright Colliery Reclamation Site
64000,64000 - Former Monkton Cokeworks
64034,64034 - Palmersville
64035,64035 - Prestwick Landfill
64063,64063 - Marsden Quarry Landfill Site
64158,64158 - Field House Quarry
65009,65009 - Former Atlas Works ( South- Eastern Extension )
65022,65022 - Meadow Bank Farm
65052,65052 - Skelbrooke Landfill Extension
65102,65102 - Beacon Lodge Quarry
65103,65103 - Riplingham Cutting
65108,65108 - Swillington Quarries
65109,65109 - Oxbow Ash Disposal Scheme
65116,65116 - No 1 Lagoon
65118,65118 - Howden Clough Landfill Site
65140,65140 - Field Adjacent To Blackhill Quarry
65162,65162 - Land N / W Of Woodlesford Lock
65168,65168 - Gamblethorpe Landfill
65179,65179 - Delf Hill Quarry
65183,65183 - Hensall Quarry
65184,65184 - Darrington Northside Quarry
65192,65192 - Dowley Gap Landfill
65203,65203 - Hallas Rough Quarry
65214,65214 - Oxbow Lake
65501,65501 - Woodhall Quarry
65521,65521 - Station Road Site
66003,66003 - Former Staxton Sand Quarry
66008,66008 - West Tanfield Landfill
66017,66017 - Acomb Landing
66026,66026 - Barton Quarry
66067,66067 - Smaws Quarry
66206,66206 - Bishop Middleham Quarry 2
67008,67008 - Bolam Quarry
67009,67009 - Joint Stocks Quarry - Phase 1
67012,67012 - Butsfield Waste Disposal Site
67026,67026 - West Sandy Carr
67039,67039 - Scoby Scaur Waste Disposal Site
67042,67042 - East Tanfield Tip
67044,67044 - Blue House Quarry
67058,67058 - Backfield Quarry
67071,67071 - Browns Houses Quarry
67087,67087 - Todhills Landfill
67089,67089 - Land At Lowfield Farm
67108,67108 - Quickburn Quarry
67116,67116 - Crime Rigg Quarry
67117,67117 - Hett Hills Quarry
67124,67124 - Coxhoe Quarry Landfill
67125,67125 - Hill Top Quarry
67127,67127 - Cockfield Waste Disposal Site
67154,67154 - Newton Cap Brickworks
67155,67155 - St Bedes Brickworks
67167,67167 - Tilery Farm V
67192,67192 - Chapmans Well Waste Disposal Site
67233,67233 - Eastgate Quarry - Tip 6
67253,67253 - Wearhead Water Treatment
67264,67264 - Pet Haven Burial Services
67295,67295 - Alcan Pot Linings Site 2
67321,67321 - Broadoak Quarry Waste Disposal Site
67346,67346 - Merryshields Quarry
67354,67354 - Denwick Quarry
67376,67376 - Thornbrough Quarry
67387,67387 - Frankham Waste Disposal Site
67388,67388 - Harecrag Waste Disposal Site
67389,67389 - Linkhamdean Waste Disposal Site
67391,67391 - Sisters Waste Disposal Site
67392,67392 - West Woodburn Waste Disposal Site
67423,67423 - Ward Brothers Plant Hire
67433,67433 - Bothal Barns Waste Disposal Site
67440,67440 - West Allotment Metro Site
67441,67441 - Beamish Landfill Site
67443,67443 - Burnhills Landfill  ( Phase 1)
67448,67448 - Derwenthaugh Cokeworks
67460,67460 - Wardley Quarry Landfill Site
67466,67466 - Burnhills Landfill (phase 2a)
67471,67471 - Warden Law Quarry
67482,67482 - Brenkley Quarry Landfill Site
67514,67514 - Close House Farm
67527,67527 - Springwell Quarry
67534,67534 - Kibblesworth Quarry Landfill Site
67548,67548 - Crawcrook Quarry
67581,67581 - Burnhills Landfill - (phase 2 B)
67600,67600 - Triple ' A ' Animal Hotel & Care Centre
67603,67603 - Burnhills Quarry Landfill Site ( Phase 3-6)
67619,67619 - Felling Riverside - Phase 2 - Stage 1
68657,68657 - West Tanfield Quarries
68669,68669 - Thompsons Of Prudhoe Limited
68679,"68679 - North Wold Farm ,folkton"
68680,68680 - Brickyard Farm Landfill Site
68681,68681 - Soil And Sludge Lagoons
68682,68682 - Thirsk Junction Brick & Tile Works
68683,68683 - Scorton Landfill
68685,68685 - Knabbs Quarry
68686,68686 - Leases Farm Landfill
68687,68687 - Farnham Lane Railway Cutting
68688,68688 - Parsons Lane Landfill
68691,68691 - Rock Cottage Farm
68692,68692 - Rock Cottage Farm
68693,68693 - Sunnyside Farm
68696,68696 - Shawl Quarry
68697,68697 - Shawl Quarry Phase 2
68702,68702 - St Nicholas Fields
68709,68709 - Raskelf Road
68724,68724 - Scorton Landfill Site
70001,70001 - Lodge Farm Salford
70006,70006 - Land Near Dog Farm
70022,70022 - Bromham Landfill
70024,70024 - W R G  Waste Services - Arlesey Landfill
70034,70034 - Bromham Bedford
70037,70037 - Bedfordshire C C - Elstow Landfill Site A6
70038,70038 - Sundon Landfill
70046,70046 - W R G Waste Services - Brogborough Landfill
70052,70052 - S I T A - Potton Landfill
70057,70057 - Buckingham Group Contracting - Waterloo Farm
70067,70067 - Ledburn Sandpit
70072,70072 - Peter Bennie Ltd - Woodlands Farm
70074,70074 - G F X Hartigan Ltd - Ravenstone Quarry
70075,70075 - Bletchley Landfill
70077,70077 - S V & J Barfoot - Courts Farm
70078,70078 - G F X Hartigan Ltd - Woad Farm
70085,70085 - T Taylor Agricultural Contractors - Woad Farm
70095,70095 - Maurice Goss - Woodlands
70118,70118 - Donarbon Ltd - Dickersons
70119,70119 - Thornhaugh Landfill Site
70121,70121 - Buckden North Landfill
70122,"70122 - M Dickerson Ltd - The Carrops, Red Lodge"
70124,"70124 - Cemex Uk Cement Ltd, Barrington Cement Works"
70129,70129 - S M Akhtar - Flint Cross
70130,70130 - Eye Quarry
70132,70132 - Eaton Tractors - Pitt Farm
70138,70138 - Guyhirn Landfill
70139,70139 - Vetspeed - Cambridge Pet Crematorium
70149,70149 - Eversden Landfill - Eltisley Landfill
70150,70150 - Meldreth Landfill
70151,70151 - Wilbraham Chalk Quarry
70152,70152 - Eversden Landfill - Quy Landfill
70260,70260 - Wivenhoe Landfill
70265,70265 - Princess Margaret Road Landfill
70269,70269 - Great Holts Farm
70270,70270 - The East Tilbury Quarry
70271,70271 - Titan Pit
70273,70273 - Hall Lane Landfill
70281,70281 - Medebridge Road Landfill
70288,70288 - Stevens Farm
70291,70291 - Barnards Farm
70295,70295 - Tile Kiln Farm
70302,70302 - Belsteads Farm
70303,70303 - Dyers Mead Landfill Site
70308,70308 - Boyton Hall Farm
70310,70310 - Old House Farm
70318,70318 - St Cleres Hall Pit
70321,70321 - Bellhouse Quarry
70322,70322 - Martell's Quarry Landfill Site
70326,70326 - D Haird & Co Ltd - Old Chalk Pit
70328,70328 - Flint Grit Pond
70329,70329 - Beazley End Landfill
70339,70339 - Blood Lagoons
70399,70399 - Carr & Bircher - Widdington Disused Chalk Pit
70402,70402 - Southfields Quarry
70434,70434 - Westwick Lagoons
70435,70435 - Pulham St Mary
70436,70436 - Mayton Wood Landfill
70438,70438 - Costessey Landfill
70439,70439 - Beetley Landfill
70440,70440 - N E W S - Blackborough End Landfill
70441,70441 - Docking Landfill
70442,70442 - Postwick Waste Site
70444,70444 - Rackheath
70445,70445 - Hemblington
70447,70447 - Garboldisham Landfill
70448,70448 - Lyng Sand & Gravel Pit
70449,70449 - Anti Waste Ltd - Kilverstone Landfill
70450,70450 - Snetterton Landfill
70453,70453 - Costessey
70455,70455 - Letheringsett
70460,70460 - Middleton Aggregates Ltd - Blackborough End Landfill
70462,70462 - W George - Blackborough End Landfill
70463,70463 - Norwich
70465,70465 - Burgh Castle
70466,70466 - Baco- Compac - Chalk Farm
70467,70467 - Attlebridge
70468,70468 - Carbrooke Landfill Site
70470,70470 - Frimstone - Snettisham Carstone Quarry
70471,70471 - Brooke
70472,70472 - Lyng Sand & Gravel Pit
70474,70474 - Holgate Road Landfill Site
70475,70475 - British Sugar Plc - Anzac Pit
70476,70476 - Wymondham
70478,70478 - Hainford
70479,70479 - Frimstone - Carbrooke Landfill
70482,70482 - Blackborough End Landfill
70483,70483 - Costessey ( Extn )
70559,70559 - North Brook Landfill Site
70561,70561 - C D C Deene Quarry
70562,70562 - Cowthick Limestone Gullet
70583,70583 - Kilsby Landfill
70592,70592 - Collyweston Quarry Extension
70595,70595 - Disused Railway Cutting. Warmington.
70601,70601 - Kings Cliffe Works
70608,70608 - Rushton Landfill
70610,70610 - Glenhill Farm
70611,70611 - Cranford Landfill
70613,70613 - Cranford Landfill Extension
70643,70643 - Linnell Bros  Ltd- Silverstone Quarry
70644,70644 - D A Bird - Pury End Quarry
70645,70645 - Pianoforte Supplies - Old Quarry
70646,70646 - Milton Sand & Quarry
70647,70647 - Wooton Quarry
70648,70648 - Milton Malsor Landfill
70652,70652 - R M C Aggregates - Passenham
70662,70662 - Wooton Quarry
70663,70663 - Pury Hill Developments - Pury Hill Farm
70664,70664 - J Harper - Brook Farm
70670,70670 - Sidegate Lane Landfill
70680,70680 - Iff Stafford Works
70682,70682 - The Scotts Company (uk) Ltd Lagoon
70683,70683 - Crane Ltd
70684,70684 - British Sugar - Bury St Edmunds Sugar Factory
70687,70687 - Folly Farm Landfill
70688,70688 - Eames Pet Cemetary
70689,70689 - Ski Centre
70690,70690 - Brundon Lane Landfill
70691,70691 - Arc Landfill
70692,70692 - Anti Waste Ltd - Kentford Landfill Site
70695,70695 - Bramford Quarry
70697,70697 - Old Sandy Lane Pit
70698,70698 - Sally Woods Lane Landfill
70700,70700 - Barking Landfill
70701,70701 - Ticehurst Gravels - Ticehurst Farm
70704,70704 - Gallows Hill Pit
70705,70705 - Euston Estates
70706,70706 - British Sugar - Hollow Road Landfill
70707,70707 - Fornham St Genevieve Landfill
70708,70708 - Culford Waste Ltd - The Folly
70709,70709 - Stanchils Farm
70711,70711 - A R Tilbrook Ltd - Gravel Hill
70712,70712 - A R Tilbrook Ltd - Culford Gravel Pit
70713,70713 - Lackford Landfill
70714,70714 - Sewage Works
70719,70719 - Gisleham
70720,70720 - Oulton
70722,70722 - Pakefield Landfill
70723,70723 - Waldringfield Quarry
70724,70724 - Creeting Hills
70725,70725 - T J & W M Cardy - The Folly
70807,70807 - Winterton Landfill Site
70809,70809 - Elsham Landfill
70811,70811 - Melton Ross Quarry
70813,70813 - Goxhill Tileries
70817,70817 - Total Lindsey Oil Refinery
70822,70822 - Hoe Hill Landfill
70829,70829 - Dragonby Landfill Site A
70831,70831 - Cristal Pigment U K Ltd
70898,70898 - Smith Clayton Forge
70899,70899 - Spike Island Landfill
70900,70900 - Albion Works Landfill Site
70905,70905 - Brauncewell Quarry
70907,70907 - Biscathorpe Landfill Site
70908,70908 - Longwood Quarry
70913,70913 - Manor Pit Landfill
70919,70919 - Little Bytham Landfill
70921,70921 - Bardney Sugar Factory
70925,70925 - Tattershall Thorpe Plots 56 & 73
70934,70934 - Nettleton Bottom Quarry
70935,70935 - Canwick Sewage Treatment Works
70958,70958 - Saturday Pits
70965,70965 - Fiddlers Elbow Dredging Tip
70976,70976 - Canwick Sewage Treatment Works
70977,70977 - Hykeham Sand & Gravel Quarry
70990,70990 - Stainby Landfill Site
71000,71000 - Whisby Quarry
71013,71013 - Boiling Wells Farm
71061,71061 - Luffenham Landfill Site
71063,71063 - Ketton Landfill
71064,71064 - Woolfox Quarry
71070,71070 - J P Callanan - Stone Lane Quarry
71105,71105 - Frimstone - Blackborough End
71107,71107 - Premier Aggregates - Finmere Quarry Landfill Site
71108,71108 - Martell's Quarry Landfill Site
71190,71190 - Attlebridge Landfill Site
71203,71203 - Landfill Cell 4/5
71211,71211 - Easton Inert Landfill Site
71235,71235 - Darmsden Hall Farm Landfill Site
71240,71240 - Haddiscoe
71266,71266 - East Tilbury Quarry
71334,71334 - Folly Farm Landfill
72006,72006 - Stallingborough Landfill
72011,72011 - Anchor Lane Landfill Site
72012,72012 - Harmston Quarry Inert Landfill Site
72015,72015 - Part O S Plot 6068
72016,72016 - Spalding Road
72019,72019 - Land Adj  A46 Moor Lane
72020,72020 - Old Chalk Pit
72029,72029 - Scotland House Reservoir
72038,72038 - Boiling Wells Farm
72054,72054 - Land Adjacent To Riverslea Farm
72064,72064 - Conesby Quarry Phase I
72067,72067 - Thornton Curtis Landfill
72080,72080 - North Killingholme Landfill
72090,72090 - Worlaby Landfill Site
73008,73008 - Brauncewell Quarry
73011,73011 - Eye Quarry - Northern Extension
73044,73044 - Corby Inert Landfill Site
73046,73046 - Dogsthorpe Landfill
73052,73052 - Rushton Landfill
73054,73054 - Clifford Hill Quarry
73056,73056 - Clifford Hill Quarry
73153,73153 - Long Drowpits Landfill
73156,73156 - Rectory Farm Quarry
73217,73217 - Nettleton Bottom Quarry
73229,73229 - Leadenham Landfill Site
73230,73230 - Boston Landfill Site
73235,73235 - Kirton Lindsey Landfill Site
73278,73278 - Harlestone Quarry
73279,73279 - Cranford Landfill (extension)
73280,73280 - Boughton Quarry Landfill
73281,73281 - Husbands Bosworth Landfill Site
73320,73320 - Brauncewell Quarry Landfill
73340,73340 - Southorpe Quarry
75001,75001 - Seearo Construction Ltd - Barrington Park Farm
75015,75015 - Whitsundoles Farm
75025,75025 - Foxcote Pumping Station
75027,75027 - T Taylor Agricultural Contractors - Rislip Farm
75031,75031 - Graham Churchill Plant Ltd - Bufflers Holt
75035,75035 - Premier Skip Hire - Finmere Railway Cutting
75039,75039 - Anti Waste Ltd - Blackborough End
75040,75040 - Anti Waste Ltd - Green Land Blackborough End
75044,75044 - Ivinghoe Aston Quarry
75048,75048 - Anti Waste Ltd - Centre Basin - Kennett Landfill
75113,75113 - Witcham Meadlands Landfill Site
75162,75162 - Passenham Gravel & Pit Ppc Extension
75173,75173 - Milton Landfill
75204,75204 - Passenham Landfill
75213,75213 - Widdington Pit
75219,75219 - Whitsundoles Farm
75222,75222 - Brickyard Quarry
75223,75223 - Lodge Farm Landfill
76089,76089 - Richmond Lakes
80017,"80017 - Howards Brickworks Ii, Prestwood"
80103,"80103 - Gerpins Lane, Upminster"
80118,80118 - Rainham Landfill
80127,80127 - Fairlop Quarry
80140,80140 - Rainham Landfill ( Phase 4 ) Ferry Lane
80164,"80164 - Hatfield Quarry, St Albans"
80176,"80176 - Bedwell Park Quarry, Essendon"
80213,80213 - Vicars Grove Pit
80219,"80219 - Moor Mill, St Albans"
80260,"80260 - Brookfield Nursery, Broxbourne"
80389,80389 - Fairlop Quarry (area C)
80421,80421 - Netherhall Landfill
80422,80422 - Netherhall Landfill 1
80423,"80423 - Netherhall Landfill, 2"
80424,80424 - Netherhall Landfill 4
80462,80462 - Aveley No3 Clay Pit
80463,80463 - Aveley No2 Clay Pit
80464,80464 - Aveley No2a Clay Pit
80465,80465 - Mill Lane Landfill
80466,80466 - Mill Lane Landfill (2)
80467,80467 - Crumps Farm
80498,80498 - Netherhall Landfill
80508,80508 - Mill Mane Landfill
80531,80531 - South Of Sipson Lane I I
80547,80547 - Anstey Chalk Quarry
80558,80558 - P L A Silt Lagoons
80570,80570 - Hatfield Leachate Treatment Facility
80594,80594 - Sipson North East Inert Landfill
80737,80737 - Tyttenhanger Landfill Site
80738,"80738 - Coldharbour Lane, Rainham"
80739,80739 - Aveley Gas Utililisation Scheme
80760,80760 - Ingrebourne Valley - Cock Lane
80787,"80787 - Epping Forest D C, Bobbingworth Leachate Treatment"
83021,"83021 - Kingsley Quarry (lode Fm Sandpit), Gu35"
83025,83025 - Apps Court Farm
83053,83053 - Bramshill Plantation Qy
83090,83090 - Reservoir Aggregates
83094,"83094 - Halliford Mere, Shepperton, Tw17"
83099,83099 - Landfill
83100,"83100 - Lower Mill Farm, Stanwell Moor"
83104,"83104 - Staines Road Farm, Shepperton, Tw17"
83105,"83105 - Stanwell I I I Landfill, Staines"
83115,83115 - Runfold South Landfill & Quarry
83123,"83123 - Stock Farm Stone Quarry, Churt, Gu10"
83132,"83132 - Sheephouse Farm, Maidenhead, Sl6"
83138,"83138 - Stroud Farm, Bray, Maidenhead, Sl6"
83153,83153 - Whistley Mill ( Stage 3)
83154,83154 - Whistley Mill ( Stage 4)
83203,"83203 - Land Adj Junction 8 M25, Reigate, Rh2"
83223,"83223 - Keepers Corner, Burstow, Rh6"
83225,83225 - Camas Building Materials
83305,"83305 - Seale Lodge Landfill, Seale, Gu10"
83328,83328 - Runfold Landfill Site Southern Extension  Area B
83532,83532 - Beechwood Nurseries
83596,83596 - Betchworth Sand Quarry Landfill
86019,86019 - Herons Nest Landfill Stage 1
86020,86020 - Herons Nest Landfill Stage 2
86023,86023 - Field Farm Stage 3
86024,86024 - Field Farm Stage 2
86025,86025 - Field Farm Stage 2b
86029,86029 - Smallmead Farm
86030,86030 - Barton Court 1
86034,86034 - Beenham Stage 4
86035,86035 - Marley Tile Stage 3
86130,86130 - Slape Hill 1
86134,86134 - Gravel Works At Stanton Harcourt 2
86137,86137 - Sutton Wick 2
86139,86139 - Gravel Works At Stanton Harcourt 3
86142,86142 - Sutton Wick 2 Extension
86158,86158 - Alkerton Waste Disposal Site Phase 2b
86174,86174 - North End Works
86201,86201 - Area 6 ( Marlow Quarry)
86227,86227 - Sutton Wick
86386,86386 - Ewelme No 2 Landfill - Inert Area
86408,86408 - Little Marlow Landfill Site
100036,100036 - Henbury Plantation
100208,100208 - Arthington Quarry
100303,100303 - Land At Coombe Bank Farm
100392,100392 - Conygre Farm - Hoveringham
100480,100480 - Rudd Quarry
100481,100481 - D & M A Sunderland & Son Ltd
100492,100492 - Churston Court Farm
100561,100561 - Mepal Airfield Inert Landfill
100565,100565 - Kennett Hall Farm
100587,100587 - Goldmire Quarry
100602,100602 - Hard Rock Quarry Landfill
100613,100613 - W Clifford Watts Ltd
100631,100631 - New Denham Quarry
100648,100648 - Clockface Quarry Inert Site
100767,100767 - Lenham Quarry
100810,100810 - Cromwell Wood Quarry
100825,100825 - Hints Quarry Inert Landfill Site
100826,100826 - Shipton Quarry
100877,"100877 - Lagoon 5 (aka Saham Lagoon), Saham Toney, Thetford"
100878,100878 - Lagoons 1-4
100954,100954 - Princewood Road Site
101002,101002 - Land At Stroud Farm
101013,101013 - Chalk Pit Field Deposit For Recovery Site
101020,101020 - Wallasea Island Wildcoast Project
101155,101155 - The Orchard Burial Ground
101159,101159 - Eastwood Dredging Site
101194,101194 - Betaland Ltd
101303,101303 - Eggborough Sandpit
101312,101312 - Stone Lane Quarry
101333,101333 - Eversley Quarry
101357,101357 - Hollings Hill Quarry Landfill
101417,101417 - Thanet Animal Cemetery
101535,101535 - Yalberton Tor Quarry Landfill
101575,101575 - Cumberwell Park
101644,101644 - Reading Quarry
101652,101652 - Bluelands Quarry
101686,101686 - Gill Mill Quarry Phase 13
101750,101750 - Fowlmead Country Park
101752,101752 - Lyme And Wood Pits Landfill
101771,101771 - Former Sand Quarry
101784,101784 - Mr Paul Anthony Weaving & Mrs Margaret Joy Weaving
101806,101806 - Wilminstone Quarry
101807,101807 - The Rookery Manor
101823,101823 - Wyndham Park Access Road
101830,101830 - Southmead Playing Fields
101840,101840 - Home Farm Extension Landfill Site
101844,101844 - Chase Farm
101893,101893 - Respect Green Burial Park
101897,101897 - Land South Of Westhay Moor Drove
101898,101898 - Newbury Rugby Football Club
101916,101916 - Roundhouse Farm Sand And Gravel Quarry
101917,101917 - Ingrebourne Links
101921,101921 - Reclamation Ponds Site
101968,101968 - Rose Bowl
101970,101970 - National Track Materials Recycling Centre
101989,101989 - Aston Wood Golf Club
102008,102008 - Garon Park Golf Complex
102017,102017 - Caldecote Farm
102018,102018 - Carr Hill Quarry
102036,102036 - Downes Barns Farm Golf Course
102094,"102094 - Lake 31, Keynes Country Park"
102104,102104 - Herniss Farm Landfill
102110,102110 - Project Red
102116,102116 - Deangate Ridge Golf & Sports Complex
102125,102125 - New Hook Farm
102136,102136 - Weybrook Park Golf Club
102146,102146 - Base Motorpark
102165,102165 - Former U C M Works
102171,102171 - Finmere Quarry Landfill Site
102176,102176 - Goldsands Quarry
102187,102187 - Kingsdown Farm
102188,102188 - Tollgate Farm
102189,102189 - Sywell Shooting Ground
102210,102210 - Fletcher Bank Quarry
