permit,long_name
102220,102220 - Fullard
102238,102238 - Eysey Manor Quarry
102278,102278 - Oak Leaf Farm
102333,102333 - Snettisham Quarry
102399,102399 - The British Wildlife Centre
102405,102405 - Sandon Quarry
102441,102441 - Riding Gate Acoustic Bund
102451,102451 - Port Warrington Facility
102454,102454 - Mersey Valley Golf & Country Club
102462,102462 - Former Marlbrook Quarry
102484,102484 - Ogbourne Downs Golf Club
102499,102499 - Woodlands Golf And Country Club
102505,102505 - Waterbrook Park
102514,102514 - Rugeley Ash Lagoons
102532,102532 - Distington Golf Club
102538,102538 - Residential Development At Browns Lane
102551,102551 - Ketley Quarry
102570,102570 - Barby Sporting Club
102571,102571 - Windy Harbour
102572,"102572 - Land Off Yeoford Way, Exeter"
102601,102601 - Tamworth Municipal Golf Course
102617,102617 - Goshems Farm
102620,102620 - Bromley Farm Quarry
102641,102641 - Pinches 3 Landfill
102656,102656 - New Monks Farm
102670,102670 - Oxford Gun Company
102680,102680 - Twin Yards Farm
102721,102721 - Cherry Lodge Golf Club
102749,102749 - Basset Down Golf Course
102770,102770 - Buck Farm
102810,102810 - Kent And Surrey Golf Course
102825,102825 - Gainsborough Farm
102830,102830 - Dunsville Quarry
102836,102836 - Weston Park Lakes
102849,102849 - London Gateway Parkland
102860,102860 - Marchwood Pond
102877,102877 - Fairfields Farm
102882,102882 - Newbold Quarry
102889,102889 - West Fossil Golf Complex
102956,102956 - Britannia Quarry
102957,102957 - Mitchells Elm Farm
102965,102965 - Coln Quarry
102986,102986 - Bowling Green Farm Quarry Complex
102991,102991 - Lee Moor Restoration Area
102995,102995 - Stonelees Golf Course
103003,103003 - Little Belhus Restoration
103020,103020 - Lake 81 Rixton Gate
103034,103034 - Dummer Down Farm
103035,103035 - Raven Crag
103041,103041 - Sinclairs Shooting Ground
103042,103042 - Chiltern Hills Golf Course
103043,103043 - Dyrham Park Country Club
103047,103047 - Thruxton Airport
103054,103054 - Shorncote Quarry Complex
103055,103055 - Great Hadham Golf & Country Club
103056,103056 - Beacon Park Golf And Country Club
103081,103081 - Kennetholme Quarry
103106,103106 - Tyne Dock
103107,103107 - North Cave Wetlands
103134,103134 - Ticehurst Gravels
103160,103160 - Saxon Pit
103163,103163 - Carbrooke Quarry
103165,103165 - Replacement Polo Field
103173,103173 - Midgham Quarry
103178,103178 - Caddington Golf Club
103180,103180 - Blackstone Quarry
103192,103192 - Hough Mill Quarry
103211,103211 - Berkswell Quarry
103214,103214 - Bradleys Sandpit Recreational Facility
103216,103216 - Worlington Quarry
103223,103223 - Haygrass Nurseries
103229,103229 - Barking Riverside
103232,103232 - Beal Valley Golf Course
103233,103233 - Flixton Quarry
103234,103234 - Crimplesham Quarry
103237,103237 - Costessey Quarry
103246,103246 - Wakehurst Place
103257,103257 - Coggeshall Quarry
103273,103273 - Port Medway Marina
103287,103287 - Thurcroft Old Plant Area
103294,103294 - Cranfield Golf Centre
103301,103301 - Fazakerley Playing Fields
103303,103303 - Westridge Golf Course
103309,103309 - Fairlop Quarry
103324,103324 - Clearwell Quarry Complex
103337,103337 - Oakmere Equestrian Development
103341,103341 - Saredon Hill Quarry
103343,103343 - Snetterton Circuit
103344,103344 - Higher Oxencombe Farm
103348,103348 - Kineton Thorns Site
103350,103350 - Bold Heath Quarry
103372,103372 - Tong Quarry
103374,103374 - Trebant Farm
103375,103375 - Stafford Castle Golf Club
103385,103385 - Kingscott Farm
103393,103393 - Bradgate Landfill Site ( Borrow Pit Area)
103395,103395 - Polvenna Farm
103405,103405 - Coleshill Quarry
103411,103411 - Teesport Landfill
103412,103412 - Harewood Whin Landfill
103418,103418 - Cainhoe Quarry
103431,103431 - Home Farm
103436,103436 - Arden Brickworks
103445,103445 - Land At Longham And Spreadoak Quarry
103457,"103457 - Land Adj To Junction 27, M5"
103480,103480 - West Park
103486,103486 - Cromwell Quarry
103487,103487 - Hithermoor Quarry
103488,103488 - Holmsted Farm
103489,103489 - Hareshill Farm Equestrian Centre
103490,103490 - Sutton Farm Golf Course
103494,103494 - Marchwood Quarry
103500,103500 - Wigton R U F C
103507,103507 - Earls Barton Quarry
103518,103518 - Hertford Heath Golf Course
103534,103534 - Clinker Wood
103550,103550 - Cross Leys Quarry
103570,103570 - Furzedown Farm
103572,103572 - Slinford Park Golf And Country Club
103575,103575 - Trinity Recycling Centre
103585,103585 - White Horse Country Park
103605,103605 - Doncaster Moto Park
103620,103620 - Moores Farm
103623,103623 - John Bowler Eggs
103639,103639 - Land Off Govier Way
103641,103641 - Sundon Former Landfill
103648,103648 - Mepal Landfill Extension
103667,103667 - Lydney Golf Course
103672,103672 - Ling Hall Landfill
103678,103678 - Steart Hall Farm
103699,103699 - Strensham Court Lakes
103733,103733 - Overby Quarry
103734,103734 - Plot 1
103740,103740 - Two Chimneys Caravan Park
103762,103762 - Stainton Quarry
103783,103783 - Sywell Aerodrome - West Runway Extension
103824,103824 - The Shooting Bunds A303 Recycling Facility
103853,103853 - Farnham Quarry
103860,103860 - Meriden Quarry
103865,103865 - Royal Oak Quarry
103912,103912 - Ketley Quarry Landfill
103930,103930 - Lilford Lodge Marina
103969,103969 - Higher Bagmores Farm
103976,103976 - Kettleby Quarry
103985,103985 - Blackcat Business Park
104077,104077 - Dorset Highways Recycling Area
104107,104107 - Helsbury Quarry Recycling Depot
104152,104152 - Bank End Quarry Landfill
104155,104155 - Goosey Lodge
104159,104159 - Saredon Hill Quarry
104163,104163 - Wood Farm
104174,104174 - Oak Farm
104199,104199 - David Wilson Homes
104250,104250 - Stowey Quarry
104253,104253 - Downton Manor Farm Quarry
104277,104277 - Swindon Driving Range
104313,104313 - Coworth Flexlands School
104320,104320 - Guy Lodge Farm
104334,104334 - British Gypsum Robertsbridge
104357,104357 - Cumnor House School
104377,104377 - Tilgate Forest Driving Range
104400,104400 - Birchfield Springs
104439,104439 - Railway Cutting
104444,104444 - Norton Bottoms
104455,104455 - Land At Rockingham Park
104468,104468 - Knoll Manor Clay Pit
104471,104471 - Land At Lower Vern
104487,104487 - Burton & District Motorcycle Club
104495,104495 - Park Farm Cottage
104501,104501 - Moss Farm Fisheries
104536,104536 - Ringstead Grange Quarry
104546,104546 - Escrick Recreational Facility
104549,104549 - Port Of Millom
104551,104551 - Pendean Sand Quarry
104554,104554 - Land North Of The Sewage Works
104568,104568 - Wolston Fields Farm
104593,104593 - Gwel - An - Mor Luxury Resort
104611,104611 - Abbots Wood Farm
104620,104620 - Waverley New Community
104632,104632 - Cleveland Golf Club
104633,104633 - Hassocks Golf Club
104640,104640 - Sutton Farm
104646,104646 - West Hill Golf Club
104649,104649 - Hampton Leys South
104656,104656 - Knowle Industrial Estate
104674,104674 - Project Red ( Arriva Plot 6)
104685,104685 - West Norton Farm
104695,104695 - Middlemoore Water Park
104719,104719 - Ream Hills Farm
104725,104725 - Meriden Quarry
104735,104735 - Radlett Golf Centre
104738,104738 - Sherborne Golf Course
104757,104757 - Riverside Mill
104780,104780 - Land At Brook Farm
104803,104803 - Seamer Carr Waste Management Facility
104813,104813 - Lodgewood Farm Compost Site
104817,104817 - Lydiate Lane Quarry
104822,104822 - Chadwell Springs Golf Club
104829,104829 - Freshwater Pond Restoration Site
104841,104841 - Shropham Quarry Phases A And B
104893,104893 - Lion Barn Phase 2
104903,"104903 - Field Place Farm, Stairbridge Lane"
104932,104932 - Croughton Fishing Lake
104946,104946 - Rakehead Transfer Station
104992,104992 - Bentinck Tip Site
210000,210000 - Hensall Quarry
210001,210001 - Marks Warren Quarry Landfill
210002,210002 - Summerway Landfill
210006,210006 - Crime Rigg Quarry Landfill
210007,210007 - Bleak Hill 1 Landfill
210008,210008 - Hengrove Farm Landfill
210009,210009 - Broadcroft Quarry Landfill
210010,210010 - Harrycroft Quarry Landfill
210011,210011 - Lulsgate Quarry
210012,210012 - Holmacott Landfill Site
210015,210015 - Glebe Farm Landfill Site
210016,210016 - Enville Road Landfill
210018,210018 - Manor Farm Landfill Site
210019,210019 - Old Heath Farm Landfill
210020,210020 - Greendale Barton Landfill
210021,210021 - Stanwell I I I Landfill
210022,210022 - Hill Barton Landfill
210023,210023 - Trood Lane Landfill Site
210024,210024 - Lockington Quarry Landfill Site
210026,210026 - Hulland Ward Landfill
210027,210027 - Whiteball Landfill
210028,210028 - Dorrington Quarry Landfill Site
210029,210029 - Branton Lane Quarry Landfill
210030,210030 - Egstow Quarry Landfill
210031,210031 - Banks Wood Quarry
210032,210032 - Stone Pit 2 Inert Landfill
210033,210033 - Myton Lane Landfill
210034,210034 - Weights Farm Landfill
210035,210035 - Torr Quarry Landfill Site
210036,210036 - Whitehouse Farm Landfill
210037,210037 - Cantley Landfill Site
210038,210038 - Slinter Top Quarry
210039,210039 - Slip Inn Quarry
210041,210041 - Pendean Landfill
210042,210042 - Nostell Quarry Landfill
210043,210043 - Cow Lane Inert Landfill
210046,210046 - Shrubland Quarry Landfill
210047,210047 - Wickwar Landfill
210048,210048 - Cross Hands Quarry Landfill Site
210049,210049 - Lower Twydall Chalk Pit
210050,210050 - Stock Farm Stone Quarry
210051,210051 - Home Farm South Landfill
210052,210052 - Warren Farm Landfill
210053,210053 - Manor Pit Landfill
210054,210054 - Flixton Quarry Waste Disposal
210055,210055 - Collyweston Quarry
210056,210056 - Barton Quarry Landfill
210057,210057 - All Souls Farm Quarry Landfill
210059,210059 - Wellfield Quarry Landfill
210060,210060 - Woolfox Quarry
210061,210061 - Dispit Limited
210062,210062 - Roan Edge Landfill
210067,210067 - Middleton Site
210068,210068 - Holmsley Landfill Site
210069,210069 - Wivenhoe Landfill Site
210070,210070 - Offerton Sand And Gravel Landfill
210073,210073 - Fenton Manor Quarry Landfill
210075,210075 - Linford Landfill
210076,210076 - Lower Knighton Landfill
210077,210077 - Old Quarrington Quarry Landfill
210078,210078 - Pury End Quarry
210079,210079 - Chilton Railway Cutting Landfill
210080,210080 - Coal Pit Lane Landfill
210081,210081 - Swarkestone Landfill Site
210082,210082 - Carlton Brick Landfill Site
210083,210083 - Knighton Sandpit Landfill
210084,210084 - Whitemoor Haye Landfill Site
210085,210085 - Wilberfoss Quarry Landfill
210086,"210086 - Cell 5, Land At Pratts Farm Lane"
210087,210087 - Borrow Pits Landfill
210089,210089 - Park Lodge Landfill Site
210090,210090 - Harlestone Quarry
210091,210091 - Vale Road Quarry
210092,210092 - Coleshill Landfill
210093,210093 - Darmsden Hall Landfill Site
210094,210094 - Tancred Quarry
210095,210095 - Octagon Farm North Landfill
210096,210096 - Addlestone Quarry
210097,210097 - Sheepcote Quarry
210098,210098 - Tubney Wood Landfill
210100,210100 - East Winch Landfill
210101,210101 - Holme Hall Quarry Landfill
210102,210102 - Rainbow Shaw Quarry
210103,210103 - Lime Kiln Hill Quarry Landfill Site
210104,210104 - Brauncewell Quarry
210105,210105 - Riplingham Landfill
210107,210107 - Derwent Howe Slagbank
210108,210108 - Waldringfield Landfill
210109,210109 - Great Westwood Landfill
210111,210111 - Hallas Rough Qaurry
210114,210114 - Homefield Landfill Site
210115,210115 - Laleham Landfill
210116,210116 - Yannon Lane Landfill
210117,210117 - Allens Bank
210118,210118 - Bunkers Quarry Landfill Site
210120,210120 - Layham Quarry Landfill
210121,210121 - Tiscott Wood Depot Landfill
210122,210122 - Tregongeeves Quarry Landfill
210123,210123 - Bedhampton Landfill
210126,210126 - Morleys Quarry
210127,210127 - Avon Common Landfill
210128,210128 - Blackhill Quarry
210129,210129 - Wilbraham Chalk Quarry
210130,210130 - Inworth Grange Quarry
210131,210131 - Asenby Quarry Ltd
210132,210132 - Admiralty Quarry
210133,210133 - Roodscroft Landfill Site
210134,210134 - Reach Lane Quarry Landfill
210135,210135 - Brickworth Quarry
220000,220000 - Scabba Wood Gas Utilisation Plant
220001,220001 - Humberfield Gas Utilisation Plant
220002,220002 - Glapwell Gas Utilisation Plant
220003,220003 - Costessey Gas Generation Plant
220004,220004 - Mayton Wood Generation Plant
220005,220005 - Offham Quarry Landfill Gas Utilisation Plant
220006,220006 - Efford Landfill Gas Utilisation Scheme
220008,220008 - Enderby Warren Generation Plant
220009,220009 - Narborough Gas Utilisation Plant
220010,220010 - Sutton Generation Plant
220011,220011 - Brenkley Generating Plant
220012,220012 - Bretby Generation Plant
400033,400033 - Ellel Crag Quarry
400045,400045 - Westerham Golf Club
400068,400068 - Rothley Borrow Pit
400090,400090 - Airlinks Golf Club
400119,400119 - Biggleswade Golf Driving Range
400123,400123 - Chelson Meadow Landfill Gas Utilisation Plant
400124,400124 - Badger Building ( E. Anglia) Ltd
400142,400142 - Stonehill Quarry
400148,400148 - Barlborough Links Golf Course
400153,400153 - Griff No4 Quarry Landfill
400156,400156 - Turnpike Road Noise Bund
400163,400163 - Ledburn Road Quarry
400174,400174 - Hill Ridge House
400222,400222 - Acanthus Golf Centre
400228,400228 - Gorst Farm
400239,400239 - Midgeham Cliff End Quarry
400261,400261 - Phase 4 Tresilian Business Park
400283,400283 - Hazelwood Quarry
400292,400292 - Royal County Of Berkshire Polo Club
400300,400300 - Fishpond At Swallownest
400313,400313 - Raven Crag
400320,400320 - October Wood
400334,400334 - Barnsdale Bar
400338,400338 - Harley Way Quarry
400343,400343 - Whitehaven Developments Site Restoration
400352,400352 - Land On North Side Of Tone Drive
400359,400359 - Nottingham Golf Club
400364,400364 - Manor Farm
400372,400372 - Park Farm
400398,400398 - Huntworth Golf Centre
400403,400403 - Redbridge Road Quarry
400404,400404 - Saltford Golf Club
400409,400409 - Land To The East Of Breechland Cottage
400410,400410 - Ash View Farm
400426,400426 - Letchworth Golf Club
400427,400427 - Kingsley Quarry
400446,400446 - Wallend Farm New Barns Bund
400476,400476 - Hinckley Golf Club
400485,400485 - Lower Lakes
400493,400493 - Pitch 2 Buck Farm
400525,400525 - Park Lodge Shooting School
400532,400532 - Pilkington Quarry
400534,400534 - Bosworth Marina
400545,400545 - Evercreech Junction Ind Est
400570,400570 - Blofield Golf Course
400590,400590 - Woodchurch Farm House
400597,400597 - Hoddesdon Quarry
400598,400598 - Adswood Landfill
400621,400621 - Greenham Triangle
400627,400627 - Bramford Golf Centre
400637,400637 - Tout Quarry
400641,400641 - Sutton Barton Farm
400649,400649 - Winton Recycling Depot
400650,400650 - Teal Park Development
400666,400666 - Cheshunt Cemetery Extension
400679,400679 - Path Head Landfill Site
400680,400680 - Prestwick Landfill Site
400684,400684 - Eastlands Farm
400685,400685 - Nickolls Quarry
400702,400702 - Iford Farm
400705,400705 - Pallington Fishing Lakes
400717,400717 - Field 9071
400726,400726 - Burcombe Farm
400728,400728 - Pound Bottom Composting And Recycling Area
400737,400737 - Project Red
400743,400743 - Mill House Farm Agricultural Reservoir
400755,400755 - Hole 17 Yeovil Golf Club
400765,400765 - Transwate Recycling And Aggregates Limited
400768,400768 - Dernford Farm Agricultural Reservoir
400786,400786 - Modbury Primary School Playing Fields
400845,400845 - Ellwood A F C Sports & Social Club
400854,400854 - Hambrook Marlpit
400892,400892 - Chessington Equestrian Centre
400900,400900 - Howley Park Quarry Phase 3
400904,400904 - Burlish Park Golf Club
400939,400939 - Burnhope Moor
400977,400977 - Cheshunt Football Club
400983,400983 - Faulkner House Farm
400985,400985 - Land To The East Of The Royal Ordanace Factory
400986,400986 - Cronton Quarry
401002,401002 - Forest Farm
401021,401021 - Chear Fen Farm
401026,401026 - Frymans Cottage
401046,401046 - Adswood Road Waste Recovery
401052,401052 - Tickfold Farm
401056,401056 - Woodside Farm
401057,401057 - Messens Farm
401074,401074 - Newland Farm
401084,401084 - Poplars Landfill Site And Anaerobic Digestion
401087,401087 - Former Carlton Colliery Site
401113,401113 - Downfield Tip
401125,401125 - Landfall Farm
401147,401147 - Bracken Down Green Waste Facility
401149,401149 - Mid Yorkshire Golf Club
401156,401156 - Rushy Fields Farm
401161,401161 - Bristol & Avon Transport & Recycling Hallen Yard
401162,401162 - Pole Hole Quarry
401178,401178 - Westgate
401185,401185 - Dairy Farm
401191,401191 - Land At North Tilbury
401214,401214 - Barrington Cement Works
401215,401215 - Colnbrook Landfill Restoration
401230,401230 - The Saltings
401239,401239 - Northall Clay Pigeon Club
401267,401267 - B R T North - Tinsley Link
401296,401296 - A1 Elkesley Grade Separated Junction Improvements
401301,401301 - The Duchy Of Cornwall Park Farm
401308,401308 - Land North Of Thornmere
401324,401324 - Girton Fishing Lake
401327,401327 - Porthmellon Waste Management Site
401337,401337 - Land Adjacent To Moorland Caravan Park
401344,401344 - Ottersbank Farm
401351,401351 - Tytherington Housing Development
401359,401359 - Miller's Nook Riding School
401372,401372 - Old Station House
401377,401377 - Dockber Laithe Farm
401380,401380 - Stone Hall Farm
401385,401385 - Laneside Quarry
401387,401387 - Taylor Wimpy Xpression Site
401422,401422 - Land Off Winterley Lane
401440,401440 - Land To The Rear Of Holland Nurseries
401444,401444 - Chelson Meadow Mrf
401478,401478 - Borwick Lake
401497,401497 - Styrrup Quarry
401512,401512 - Fletcher Bank Recovery Site
401515,401515 - New Farm Fishery
401550,401550 - Weybrook Park Golf Club
401585,401585 - Wick Quarry
401609,401609 - Whitchurch Farm
401619,401619 - Brean Leisure Park
401666,401666 - Racecourse Quarry
401675,401675 - Nansmerrow Farm
401681,401681 - Weston Golf Course
401693,401693 - Stone Pit 1
401708,401708 - Dog Hill Quarry
401732,401732 - Greys Green Golf Course
401770,401770 - Tremanor Farm
401827,401827 - Moor Hall Paddocks
401834,401834 - Casebourne
401847,401847 - Thornhaugh Quarry Il
401856,401856 - Land East Of Malling Brooks Industrial Estate
401858,401858 - Heart Of England Conference And Events Centre
401871,401871 - Unit C
401872,401872 - The Priors Course
401875,401875 - Landscape Bund - Smiths Caravan Site
401878,-401878
401930,401930 - Roke Manor
401956,401956 - Woodland Golf Course (4th Hole)
401975,401975 - Land Regeneration Management Limited
401990,401990 - Channels Golf Course Relocation Scheme
402026,402026 - The Shay
402105,402105 - Ellistown Quarry Inert Landfill
402136,402136 - Crooks Marsh Landfill Restoration
402148,402148 - Nuthampstead Shooting Ground
402202,402202 - Land Near Minor's Farm
19677,19677 - The Rough Landfill
19679,19679 - Windmill Quarry Landfill Site
80215,80215 - Westmill 1 Landfill Site
83137,"83137 - Stroud Farm, Bray, Maidenhead, Sl6"
BV9896IY,BV9896IY - Brookhurst Wood Landfill Site
CP3033LL,CP3033LL - Pebsham Landfill - Northern Quandrant
DP3431PC,DP3431PC - WESTMILL II WASTE MANAGEMENT FACILITY
TP3931LH,TP3931LH - Holiday Moss Leachate Treatment Plant
MP3631LY,MP3631LY - Vigo Utopia Leachate Treatment Plant
NP3736DS,NP3736DS - Bellhouse Landfill EPR/NP3736DS
PP3139DJ,PP3139DJ - GREATNESS QUARRY INTEGRATED WASTE MANAGEMENT FACILITY
PP3939DN,PP3939DN - Barling Marsh Landfill EPR/LP3236SU
QP3730DW,QP3730DW - MUCKING LANDFILL
19436,19436 - Norwood Farm Landfill  (west)
19488,19488 - Stangate Landfill
19502,19502 - Offham Landfill
83139,83139 - Wraysbury Landfill Site
402154,402154 - Brotherton Quarry
BS8605IQ,BS8605IQ - Calvert Landfill Site
BV0953IM,BV0953IM - Stewartby Leachate Treatment Plant
BV7001IK,BV7001IK - SUTTON COURTENAY LANDFILL  EPR/BV7001IK
PP3532MB,PP3532MB - Amberswood Leachate Treatment Plant
TP3330AT,TP3330AT - Sutton Courtenay Landfill - Phase 3 EPR/TP3330AT
TP3631LM,TP3631LM - Kirkless Leachate Treatment Plant EPR/TP3631LM/V002
UP3832MC,UP3832MC - Kendal Fell Leachate Treatment Plant
19674,19674 - Capel Landfill Site
19823,19823 - Land At Wynford Farm
19828,19828 - Manor Farm Landfill Site
19836,19836 - Bunny Lane Landfill Site
19837,19837 - Sherfield English Landfill Site
19858,19858 - Landfill At Raglington Farm
19861,19861 - Frith Lane
23669,23669 - Chapel Lane Landfill Site
47054,47054 - Betton Abbots Landfill
54104,54104 - Whinney Hill Landfill Site
70580,70580 - Brixworth Landfill Site
80000,80000 - Pickeridge Farm Quarry
80023,"80023 - Cripps Farm, Hillingdon"
80024,"80024 - Colnbrook By-pass, Hillingdon"
80502,80502 - Leachate Treatment Plant
83040,"83040 - Sandy Cross, Seale, Farnham, Gu10"
83041,"83041 - Seale Lodge Sandpit, Seale, Farnham Gu10"
83122,83122 - Runfold North Landfill
83211,83211 - Beddington Corner Landfill
402537,402537 - Fair Oak Landfill Site
BV1020IS,BV1020IS - Albury Landfill EPR/BV1020IS
PP3632ML,PP3632ML - Ulnes Walton Leachate Treatment Plant EPR/PP3632ML
TP3433GQ,TP3433GQ - Kibblesworth LTP EPR/TP3433GQ
XP3032MQ,XP3032MQ - Clifton Marsh Leachate Treatment Plant EPR/XP3032MQ
10207,10207 - Pyramids At Paulsgrove Landfill Site
19538,19538 - Pluckley Brickworks
19870,19870 - Southleigh Landfill Site
19874,19874 - Efford Landfill Site
19922,19922 - Mallards Moor Sandpit
19923,19923 - Netley Landfill
19924,19924 - Abbey Fruit Farm
19937,19937 - Hook Lane Landfill Site
80002,"80002 - Wapseys Wood, Gerrards Cross"
80220,"80220 - Moor Mill, St Albans"
83052,"83052 - Bramshill Landfill, Eversley, Rg27 0rf"
SP3538LE,SP3538LE - Efford Landfill - Leachate Treatment Plant
19633,19633 - Beddingham Landfill Site
21747,21747 - Heathfield Landfill - Leachate Transfer Point
83063,83063 - Norlands Lane Landfill Site
402244,402244 - Horton Clay Pit
BV7346IM,BV7346IM - ARDLEY LANDFILL SITE
BV9900IS,BV9900IS - Horton Landfill Site
CP3935PU,CP3935PU - Squabb Wood Landfill Site
83039,"83039 - Prews Farm, Send, Woking, Gu23"
402738,402738 - Chandlers Farm
86144,86144 - Rugby Cement Works
210044,210044 - Coldharbour Lane Landfill
401082,401082 - Kingsmead Landfill
402259,402259 - Hatfield Leachate Treatment Plant
403439,403439 - Cut Field Landfill
86026,86026 - Colthrop Board Mill Landfill
86036,86036 - Midgham Landfill Site
83085,"83085 - Tanhouse Farm, Colnbrook"
86140,86140 - Ewelme 2
86156,86156 - Wheatley Railway Cutting
CP3435PR,CP3435PR - Star Works Landfill Site
80505,80505 - Park Lodge Farm
83095,"83095 - Brett Aggregates, Hithermoor Farm"
83172,83172 - East Of Molesey Road
210074,210074 - Chartham Extension Landfill
210099,210099 - Ham Farm Landfill
402102,402102 - Brightlingsea Inert Landfill